ID,WR#,Reference,HD,Alias1,Alias2,Alias3,Right Ascension,Declination J2000,Galactic Longitude,Galactic Latitude,Spectral Type,Reference,Binary Status,Binary Reference,u,b,v,r,U,B,V,G,J,H,K,Cluster,Association,Star Forming Region,Distance,DistanceRef
1,1,VII,HD 4004,HIP 3415,,,00 43 28.39,+64 45 35.4,122.0825,1.9012,WN4b,SSM96,SB1?,"La83, MS86, MMH98, MG99, Ni00",11.2,11.02,10.51,10.15,10.36,10.74,10.1,9.79,8.206,7.857,7.48,,(Cas OB7),,3.15,RC20
2,2,VII,HD 6327,HIP 5100,,,01 05 23.03,+60 25 18.9,124.65,-2.41,WN2b,SSM96,VB,"Hip97, MMH98",11.62,11.46,11.33,11.17,11.04,10.35,10.99,,10.036,9.783,9.445,,Cas OB1:,,2.4,CSM19
3,3,VII,HD 9974,HIP 7681,,,01 38 55.62,+58 09 22.6,129.1797,-4.1382,WN3ha,MMC04,SB2,"MLS86,MS86,SH89,SM89,SS96",10.54,10.64,10.7,10.73,9.85,10.62,10.61,10.58,10.237,10.134,10.009,,,,2.9,RC20
4,4,VII,HD 16523,HIP 12527,,,02 41 11.67,+56 43 49.8,137.5948,-2.9839,WC5+?,VI,"SB1, no d.e.l.","MS86,CM89,RC89,SS90,VII",10.73,10.73,10.53,10.53,10.03,10.3,9.8,9.68,8.749,8.566,7.877,,,,3.75,RC20
5,5,VII,HD 17638,HIP 13380,,,02 52 11.66,+56 56 07.1,138.8668,-2.153,WC6,VI,,,11.68,11.49,11.02,10.76,10.97,10.85,10.37,10.06,8.626,8.336,7.653,,,,2.97,RC20
6,6,VII,HD 50896,HIP 33165,EZ CMa,,06 54 13.04,-23 55 42.0,234.7567,-10.0832,WN4b,SSM96,SB1?,"FK80,DH96,MM98,MMH98,GK99,NG99a",,6.87,6.94,6.98,5.64,6.6,6.87,6.57,6.353,6.226,5.893,Collinder 121:,,G234.8-10.1,2.27,RC20
7,7,VII,HD 56925,HIP 35378,,,07 18 29.13,-13 13 01.5,227.7503,-0.1285,WN4b,SSM96,,MMH98,12.21,12.11,11.75,11.51,11.21,11.68,11.4,11.17,9.97,9.674,9.271,,,G227.8-0.2,4.23,RC20
8,7a,VII,,,PLMC 1,GSC 6537-0281,07 20 22.38,-23 43 57.60,237.27,-4.64,WN4/C,PM98,,,,,,,,,13.9,,,,,,,,,
9,8,VII,HD 62910,HIP 37791,,,07 44 58.22,-31 54 29.5,247.0732,-3.7926,WN7o/CE,SSM96,SB1,"Ni91,MMH98",10.99,10.95,10.48,10.27,10.08,10.69,10.16,9.92,8.57,8.322,7.928,,(Anon.Pup a:),,3.74,RC20
10,9,VII,HD 63099,HIP 37876,IC 2206,,07 45 50.40,-34 19 48.5,249.2719,-4.8376,WC5+O7,HH88,SB2 (P=14.3d),"NM84,SM89,Ni95,LM96",12.05,11.67,10.93,10.6,11.47,11.42,10.49,10.14,8.452,8.11,7.545,(HD 63077 group?),(Anon.Pup b?),,4.57,RC20
11,10,VII,HD 65865,HIP 39086,,,07 59 46.24,-28 44 03.0,245.9799,0.575,WN5h,SSM96,VB,"Ni81,Tu81,Hip97,HH88,NG99a",11.47,11.3,11.08,10.99,10.62,11.22,10.93,10.94,10.053,9.887,9.61,Ruprecht 44,,,5.46,RC20
12,11,VII,HD 68273,HIP 39953,gamma Vel,,08 09 31.96,-47 20 11.8,262.8025,-7.6858,WC8+O7.5III-V,DS99,"SB2, VB (78.5d)","SSS97,DS99,NG99a,SSK99,TC99,DS00, MPG07",,1.42,1.74,,0.64,1.58,1.83,1.7,2.15,2.25,2.1,,Gamma Vel,,0.34,vL07
13,12,VII,,,Ve5-5,MR 13,08 44 47.29,-45 58 55.4,265.1995,-1.9689,WN8h,SSM96; FM12,"SB1, no d.e.l. (P=23.92)","Ni82,CM89,SM89,LM96,RVG96,VII; FM12",11.63,11.41,10.99,10.61,10.95,11.34,10.78,10.36,8.616,8.26,7.869,,Bochum 7,,5.71,RC20
14,13,VII,,,Ve6-15,,08 49 52.95,-45 10 24.0,265.1288,-0.7674,WC6,VI,,,15.1,14.6,13.78,13.28,,,,12.39,10.135,9.635,8.864,,,,4.8,RC20
15,14,VII,HD 76536,HIP 43778,Ve5-8,,08 54 59.16,-47 35 32.6,267.5521,-1.637,WC7+?,"SS90,Sh90","SB1, no d.e.l.","CM89,Sh90,SS90,NG99a,VII",9.67,9.54,9.4,9.42,8.96,9.44,8.92,8.61,7.486,7.245,6.612,,(Anon.Vel a:),,2.22,RC20
16,15,VII,HD 79573,HIP 45237,Ve5-10,,09 13 11.76,-50 06 25.5,271.4236,-1.0817,WC6,VI,,,12.9,12.44,11.72,11.08,12.3,11.8,10.69,10.16,7.846,7.338,6.596,,(Anon.Vel b?),,2.96,RC20
17,16,VII,HD 86161,HIP 48617,,,09 54 52.89,-57 43 38.2,281.0797,-2.5509,WN8h,SSM96,,"MN82,BE89,GH89,GVM90,AB95,MMH98,NG99a",8.76,8.74,8.44,8.25,7.94,8.63,8.32,8.05,6.968,6.714,6.38,,,,2.63,RC20
18,17,VII,HD 88500,HIP 49838,,,10 10 31.90,-60 38 42.4,284.4355,-3.6884,WC5,VI,,,10.97,11.17,11.03,11.14,,10.87,10.63,10.42,9.926,9.736,9.167,,,,6.75,RC20
19,17-Jan,SM09,,,SMG09 668-4,,10 16 26.21,-57 28 05.7,283.2606,-0.6406,WN5b,"SMG09, RC15",,,,,,,,,,16.97,11.73,10.38,9.53,,,G283.3-0.6/RM10 SFC26?,3.09,RC20
20,18,VII,HD 89358,HIP 50368,,,10 17 02.26,-57 54 46.8,283.5747,-0.9656,WN4b,SSM96,,MMH98,11.91,11.66,11.11,10.72,11.1,11.26,10.75,10.34,8.566,8.205,7.676,,Car OB1:,RM10 SFC26?,3.82,RC20
21,19,VII,,,LS 3,,10 18 04.98,-58 16 26.2,283.8897,-1.1896,WC4; WC5; WC4pd+O9,SS90; CDB98; WH96,CWB (P=10.1y),VH98; Wil19,15.46,14.81,13.75,13.03,,,,12.4,9.751,9.134,8.53,,,G284.0-1.0/RM10 SFC26?,4.33,RC20
22,19a,VII,,,SMSP 1,,10 18 53.38,-58 07 52.9,283.8998,-1.0121,WN7:(h),SMS99,,,,19.16,17.45,,,16.8,,12.83,9.075,8.132,7.499,,,G284.0-1.0/RM10 SFC26?,4.77,RC20
23,20,VII,,,BS 1,,10 19 18.39,-59 09 38.8,284.5106,-1.8426,WN5o,SSM96,,,15.75,15.33,14.45,13.87,,,,13.54,11,10.432,9.927,,,,6.98,RC20
24,20-Feb,RBM11,,,SS21,WR20aa,10 23 23.48,-58 00 20.8,284.3316,-0.5836,O2If*/WN6,RBM11,,,,,,,,12.74,12.64,11.86,9.28,8.73,8.4,,,RM10 SFC26?,5.53,RC20
25,20a,VII,,,SMS 2,,10 23 58.00,-57 45 48.9,284.2667,-0.338,WN7:h/C; O3If*/WN6+O3If*/WN6,SMS99; CW11,,,,15.52,14.14,,15.26,15,13.47,12.25,8.858,8.083,7.588,Westerlund 2,,RCW49/RM10 SFC26?,5.03,RC20
26,20b,VII,,,SMSP 3,,10 24 18.39,-57 48 29.7,284.3288,-0.3517,WN6ha,RSN11,,,,17.09,15.4,,,15.1,,12.11,8.653,7.797,7.18,Westerlund 2,,RCW49/RM10 SFC26?,3.07,RC20
27,20-Mar,RBM11,,,WR20c,,10 25 02.60,-57 21 47.3,284.1757,-0.0778,O2If*/WN6,RBM11,,,,,,,,18.03,17.26,14.85,10.51,9.57,9.04,,,RM10 SFC26?,2.5,rc20
28,21,VII,HD 90657,HIP 51109,,,10 26 31.40,-58 38 26.1,285.0171,-0.9032,WN5o+O4-6; WN5o+O7V,SSM96; FM12,SB2 (P=8.25d),"NM82,SM89,LM96,MMH98,GN99,NG99a; FM12",10.15,10.03,9.76,9.58,9.53,10.16,9.71,9.49,8.414,8.217,8.033,,,,3.99,rc20
29,21a,VII,,,THA 35-II-42,1E 1024.0-5732,10 25 56.49,-57 48 43.5,284.5154,-0.2394,O2If/WN5,MSA16,d.e.l.,"McB94,Re99",,,12.8,,,13,,11.69,8.808,8.2,7.833,,,RM10 SFC26?,4.38,rc20
30,22,VII,HD 92740,HIP 52308,HR 4188,,10 41 17.50,-59 40 36.8,287.1742,-0.8475,WN7ha; WN7h+O9III-V,"SSM96; SS99,RV96",SB2,"CN79,SM89,GR91,RV96,MMH98,NG99a,SSS99",7.18,7.24,7.16,7.14,5.69,6.48,6.39,6.23,5.705,5.578,5.389,,Car OB1,NGC 3372,2.33,RC20
31,23,VII,HD 92809,HIP 52331,,,10 41 38.31,-58 46 18.7,286.7804,-0.0314,WC6,VI,,NG99a,9.62,9.62,9.67,9.72,9.02,9.51,9.11,8.87,7.889,7.602,7.055,Bochum 10,Car OB1:,NGC 3372,2.55,RC20
32,24,VII,HD 93131,HIP 52488,,,10 43 52.24,-60 07 04.0,287.6681,-1.0822,WN6ha,SSM96,,"CN79,NG99a",,7.16,7.2,7.28,5.52,6.46,6.48,6.35,6.097,6.012,5.816,Collinder 228:,Car OB1,NGC 3372,3.55,RC20
33,25,VII,HD 93162,,PPM 339385,,10 44 10.37,-59 43 11.1,287.5145,-0.713,O2.5If*/WN6+O,CW11; GGM06,SB1; CWB (P~208d),GGM06,9.14,9.01,8.84,8.57,7.9,8.51,8.07,7.79,6.26,5.97,5.721,Trumpler 16,Car OB1,NGC 3372,1.97,RC20
34,26,VII,,,MS 1,,10 44 32.11,-57 50 23.9,286.675,0.9696,WN7b/CE,SSM96,,,15.85,15.53,14.61,13.91,,,,13.17,10.838,10.272,9.675,,,,6.7,RC20
35,27,VII,,,LS 4,,10 44 38.04,-58 48 28.8,287.1394,0.1201,WC6+a,"VI,SS90","a, no d.e.l.","CM89,SS90,VII",,16.25,14.96,14.31,,,,12.82,9.88,9.171,8.295,,,,2.62,RC20
36,28,VII,,,MS 2,,10 48 58.71,-59 03 37.3,287.7532,0.1542,WN6(h)+OB?,SSM96,d.e.l.,"CM89,VII",14.27,13.77,13,12.35,,,,12.06,9.711,9.161,8.733,,,,5.74,RC20
37,29,VII,,,MS 3,,10 50 46.28,-60 28 41.2,288.593,-1.0101,WN7h+abs; WN7h+O,SSM96; NG99b,SB2,"NG99a,NG99b",13.74,13.3,12.65,12.17,,,,11.9,9.909,9.457,9.123,,,,5.64,RC20
38,30,VII,HD 94305,,TYC 8961 618 1,,10 51 05.99,-62 17 01.6,289.4357,-2.6078,WC6+O6-8; WC6+O7.5,NM83; FM12,SB2 (P=18.8d),"NM83,SM89,Ni95,LM96; FM12",,12,11.73,,,,,11.16,10.055,9.763,9.21,,,,5.09,RC20
39,30a,VII,,,MS 4,,10 51 38.89,-60 56 34.9,288.8964,-1.3784,WO4+O5-5.5,"CDB98,GR00",SB2,"Ni95,GR99,GR00",,14.12,13.33,12.77,,,12.73,12.39,,,,,,,6.72,RC20
40,31,VII,HD 94546,HIP 53274,,,10 53 44.81,-59 30 46.6,288.4998,0.02,WN4o+O8V,SSM96; FM12,"SB2, VB (P=4.83d)","NM85,LM87,SM89,LM96,Hip97,GN99; FM12",,10.97,10.69,,10.38,10.95,10.56,10.39,9.172,8.962,8.688,,,,6.11,RC20 (n flag)
41,31a,VII,,,He3-519,,10 53 59.57,-60 26 44.3,288.9349,-0.8055,WN11h,SC94,,,,,,,,11.64,10.85,10.27,7.323,6.719,6.097,,,,7.35,RC20
42,31b,VII,HD 94910,HIP 53461,AG Car,,10 56 11.57,-60 27 12.8,289.1829,-0.6953,WN11h,SC94,VB,HL93,,,,,7,7.74,7.21,7.32,5.42,5.084,4.531,,,,4.85,RC20
43,31c,VII,,,SMSP 4,,10 57 42.85,-60 34 00.4,289.4006,-0.7179,WC6,"SM91,SMS99","a, d.e.l.","CM89,SS90,VII",,17.33,16.37,,,,,14.06,11.04,10.343,9.489,,,,6.06,RC20
44,32,VII,,,MS 5,,10 59 52.91,-59 52 43.4,289.3558,0.0196,WC5+OB?,VI,d.e.l.,"CM89,SS90,VII",,17.19,15.9,15.06,,,,14.52,11.717,11.042,10.229,,,,5.77,RC20
45,33,VII,HD 95435,,,,11 00 00.71,-57 48 59.2,288.5127,1.9018,WC5; WC6,SS90; CDB98,,,12.43,12.51,12.35,12.48,,,,11.47,10.62,10.348,9.693,,,,7.59,RC20
46,34,VII,,,LS 5,,11 00 06.45,-61 26 30.1,290.0311,-1.3903,WN5o,SSM96,,,,15.26,14.5,,,,,13.66,11.204,10.586,10.036,,,,7.41,RC20
47,35,VII,,,MS 6,,11 00 21.84,-61 13 52.4,289.9717,-1.186,WN6h+OB?,SSM96,d.e.l.,"CM89,VII",14.72,14.49,13.9,13.37,,,,13.13,,,,,,,6.86,RC20
48,35a,VII,,,SMSP 5,,11 00 24.33,-59 59 35.6,289.463,-0.0574,WN6h+O8.5V,SMS99; GCB14,SB2,GCB14,,14.78,13.92,,,,,12.88,10.467,9.975,9.649,,,,5.84,RC20
49,35b,VII,,,SMSP 6,,11 01 02.08,-60 14 01.0,289.6338,-0.2438,WN4b,SMS99,,,,15.76,14.49,,,,,13.86,10.949,10.351,9.757,Sher 1,,,5.36,RC20
50,36,VII,,,LS 6,,11 02 32.97,-59 26 20.9,289.4818,0.5589,WN5-6b+OB?,SSM96,d.e.l.,"CM89,VII",14.76,14.38,13.7,13.17,,,,12.69,,,,,,,5.43,RC20
51,37,VII,,,MS 7,,11 05 13.89,-61 20 41.1,290.5521,-1.0522,WN4b,SSM96,,,17.77,17,15.77,14.86,,,,14.14,11.027,10.339,9.672,,,RM10 SFC27?,6.71,RC20
52,38,VII,,,MS 8,,11 05 46.43,-61 13 48.6,290.5664,-0.9212,WC4,VI,,,16.83,16.33,15.4,14.73,,,14.66,14.63,11.991,11.497,10.793,C1104-610a,,RM10 SFC27?,6.04,RC20
53,38a,VII,,,SMSP 7,,11 05 48.95,-61 13 41.3,290.5702,-0.9173,WN5o,SMS99,,,,17.04,16.21,,16.33,16.27,15.12,14.44,11.533,11.213,10.705,C1104-610a,,RM10 SFC27?,5.42,RC20
54,38b,VII,,,SMSP 8,,11 06 18.56,-61 14 13.7,290.6283,-0.9022,WC7,SM91; SMS99,"a, d.e.l.","CM89,SS90,VII",,17.71,16.21,,,,,13.74,10.395,9.276,8.608,C1104-610b ?,,RM10 SFC27?,4.32,RC20
55,39,VII,,,MS 9,,11 06 18.72,-61 14 18.4,290.6291,-0.9032,WC7+OB?,SS90,d.e.l.,"CM89,SS90,VII",16.11,15.76,14.5,13.58,,,,12.62,,,,C1104-610b ?,,RM10 SFC27?,3.84,RC20 (e flag)
56,40,VII,HD 96548,HIP 54283,,,11 06 17.20,-65 30 35.3,292.3148,-4.8289,WN8h,SSM96,,"DS87,GV90,MM94,AB95,MMH98,MMEv98,NG99a",7.79,7.79,7.6,7.51,7.1,7.86,7.69,7.46,6.622,6.407,6.107,,,,3.83,RC20
57,41,VII,,,LS 7,,11 07 54.06,-61 27 40.8,290.8917,-1.0338,WC5+OB?,SS90,d.e.l.,"CM89,SS90,VII",,15.6,14.8,14.36,,,,13.79,,,,,,RM10 SFC27?,6.01,RC20
58,42,VII,HD 97152,HIP 54574,,,11 10 04.07,-60 58 44.9,290.9469,-0.4884,WC7+O7V,HH88,SB2 (P=7.89d),"DM81,SD87,SM89,LM96,NG99a; HMS00",,8.31,8.25,,7.44,8.18,8.05,7.92,7.589,7.519,7.084,,,RM10 SFC27?,2.44,RC20
59,42a,VII,,,SMSP 9,,11 12 15.73,-61 05 04.8,291.2328,-0.4859,WN5b,SMS99,,,,19.07,17.61,,,,,15.28,12.083,11.312,10.814,,,RM10 SFC28?,5.63,RC20
60,42b,VII,,,SMSP 10,,11 13 03.61,-62 14 18.4,291.7498,-1.5218,WN4b,SMS99,,,,19.39,16.96,,,,,14.81,11.349,10.521,9.9,,,,6.33,RC20
61,42c,VII,,,SMSP 11,,11 14 01.47,-61 03 47.7,291.4228,-0.3872,WN5o,SMS99,,,,17.92,16.56,,,,,14.47,11.149,10.468,9.899,,,RM10 SFC28?,6.72,RC20 (e flag)
62,42d,VII,,,SMSP 12,,11 14 38.63,-61 11 16.3,291.538,-0.4758,WN5b,SMS99,,,,16.61,15.28,,,,,13.65,10.2,9.518,8.909,,,RM10 SFC28?,3.2,RC20
63,43A,VII,HD97950 A1,,,,11 15 07.47,-61 15 38.16,291.62,-0.52,WN6ha+WN6ha,CD98,SB2,SCC08,,,,,,,11.18,,7.98,7.79,7.21,NGC 3603 ,,G291.6-0.5/RM10 SFC28,7.6,MMM08
64,43B,VII,HD97950 B,,,,11 15 07.58,-61 15 38.32,291.62,-0.52,WN6ha,CD98,,"SCM02, SCC08",,,,,,12.34,11.33,,7.78,7.7,7.08,NGC 3603,,G291.6-0.5/RM10 SFC28,7.6,MMM08
65,43C,VII,HD 97950 C,,,,11 15 07.76,-61 15 37.75,291.62,-0.52,O3If*/WN6,CW11,,"SCM02, SCC08",,,,,,12.94,11.89,,8.49,8.13,7.81,NGC 3603,,G291.6-0.5/RM10 SFC28,7.6,MMM08
66,43-1,SM09,,,SMG09 740_21,,11 16 03.52,-61 26 58.3,291.791,-0.6582,WN4b,SMG09,,,,,,,,16.76,16.82,18.94,13.16,11.57,10.47,,,G291.7-0.6/RM10 SFC28?,1.34,"RC20 (e,a flag)"
67,44,VII,,,LSS 2289,,11 16 57.83,-59 26 23.8,291.1754,1.258,WN4o+OB?,SSM96,d.e.l.,"CM89,VII",,13.33,12.96,,,,,12.53,7.91,6.93,6.59,,,,6.07,RC20
68,44a,VII,,,SMSP 13,,11 18 43.09,-61 26 35.8,292.0859,-0.5395,WN5b,SMS99,,,,17.75,16.2,,,,,15.2,,,,,,,5.06,RC20
69,44-1,SM09,,,SMG09 740_16,,11 19 43.01,-61 27 12.3,292.2103,-0.5074,WCE,SMG09,,,,,,,,13.67,12.35,16.13,11.5,10.987,10.326,,,,2.67,"RC20 (n,e,a flags)"
70,45,VII,,,LSS 2423,,11 38 05.08,-62 16 01.9,294.5124,-0.6005,WC6,VI,,,,15.92,14.8,14.08,,,14.1,13.24,10.6,9.99,9.2,,,,4.25,RC20
71,45-1,HD07,,,HDM 1,,11 42 37.64,-62 41 19.2,295.132,-0.8636,WN9-10h,HD07,,,,,,,,18.5,,15.58,11.496,10.54,9.813,,,,4.88,RC20 (e flag)
72,45-2,SM09,,,SMG09 768_6,,11 46 06.64,-62 47 12.7,295.5428,-0.8561,WN5,SMG09,,,,,,,,15.56,17.17,15.46,12.15,11.36,10.78,,,,4.39,RC20
73,45a,VII,,,SMSNPL 1,,11 46 18.14,-61 24 41.5,295.2208,0.4812,WN5o,SMS99,,,,17.88,16.69,,,17.2,,15.12,11.904,11.236,10.732,,,,3.79,RC20
74,45b,VII,,,SMSNPL 2,,11 48 46.02,-62 23 02.6,295.7404,-0.3906,WN4b,SMS99,,,,19.48,18.08,,,17,,15.09,11.45,10.609,9.918,,,,5.95,"RC20 (n,e flags)"
75,45-3,SM09,,,SMG09 772_17,,11 50 04.23,-62 52 15.4,296.0018,-0.8278,"WN6, WN5b","SMG09, RC15",,,,,,,,18.23,,16.82,12.57,11.58,10.94,,,,5.21,RC20 (n flag)
76,45-4,SM09,,,SMG09 773_3,MV09 J11555211-6245022,11 55 52.10,-62 45 02.3,296.6202,-0.5619,WN6,SMG09; MV09,,,,,,,,18.38,,15.54,11.65,10.76,10.14,,,,5.65,RC20 (e flag)
77,45c,VII,,,SMSNPL 3,,11 56 04.74,-62 44 05.1,296.6404,-0.5412,WN5o,SMS99,,,,16.35,15.44,,,15.1,,14,11.354,10.789,10.322,,,,6.14,RC20
78,46,VII,HD 104994,HIP 58954,,,12 05 18.71,-62 03 10.1,297.556,0.3365,WN3b pec,SSM96,"d.e.l., SB1?","CM89,VG95,NB95,MM96,MMH98,MA00,VGC02,VGH02,VII",10.71,10.84,10.87,10.9,9.95,10.77,10.58,10.7,10.199,10.079,9.834,,Cru OB4?,,2.6,RC20
79,46-1,HD07,,,HDM 2,,12 06 56.47,-62 38 30.4,297.8451,-0.2103,WN6o,HD07,,,,,,,,17.8,,15.07,11.547,10.818,10.222,,,,4.72,RC20 (e flag)
80,46-7,MV09,,,,MV09 J12100795-6244194,12 10 07.95,-62 44 19.4,298.2222,-0.2453,WC5-7; WC5-7vd,MV10; Wil19,Var dust (P = 1.49y?),Wil19,,,,,,,,18.26,12.753,11.082,9.741,,,G298.2-0.3/RM10 SFC29?,3.06,RC20 (e flag)
81,46-8,MV09,,,,MV09 J12110256-6257476,12 11 02.55,-62 57 47.6,298.3601,-0.4506,WN6,MV10,,,,,,,,,,17.43,12.017,10.702,9.845,,Dragonfish,RM10 SFC29,2.59,RC20
82,46-9,MV09,,,,MV09 J12121681-6246145,12 12 16.80,-62 46 14.6,298.4699,-0.2387,"WN4-6, WN5","MV10, RC15",,,,,,,,,,17.49,12.07,10.72,9.88,,Dragonfish,RM10 SFC29,3.05,RC20 (e flag)
83,46a,VII,,,SMSNPL 4,,12 13 02.34,-63 42 25.4,298.6948,-1.1517,WN4o,SMS99,,,,17.04,16,,,16.7,,14.88,12.076,11.418,10.919,,,,6.73,RC20
84,46-10,SM09,,,SMG09 791_12c,,12 13 28.27,-62 41 43.0,298.5936,-0.1438,WCE,SMG09,,,,,,,,,,19.36,14.05,13.67,11.53,,Dragonfish,RM10 SFC29,1.25,RC20 (a flag) 
85,46-2,HD07,,,HDM 3,,12 13 38.78,-63 08 58.1,298.6798,-0.5901,WN7h,HD07,,,,,,,,17.7,,14.63,10.56,9.644,9.032,,Dragonfish,RM10 SFC29,3.81,RC20
86,46-3,KB07,,,KBG2007-4,Mercer30-1,12 14 31.53,-62 58 54.3,298.7541,-0.4098,WN7-8; O6-7.5If+,KB07; FNB16,,,,,,,,,,15.3,10.33,9.06,8.54,Mercer 30,Dragonfish,RM10 SFC29,4.07,"RC20 (n,e flags)"
87,46-4,KB07,,,KBG2007-3,Mercer30-6a,12 14 31.71,-62 58 52.1,298.7544,-0.4091,Ofp/WN; Ofpe/WN9,KB07; FNB16,,,,,,,,,,15.81,10.39,9.56,9.02,Mercer 30,Dragonfish,RM10 SFC29,2.81,"RC20 (n,a flags)"
88,46-5,KB07,,,KBG2007-2,Mercer30-7,12 14 33.08,-62 58 51.0,298.7569,-0.4085,WN6,KB07; FNB16,,,,,,,,,,16.53,11.516,10.25,9.67,Mercer 30,Dragonfish,RM10 SFC29,3.73,"RC20 (n,e flags)"
89,46-6,KB07,,,KBG2007-1,Mercer30-8,12 14 33.90,-62 58 48.7,298.7583,-0.4076,WN7,KB07; FNB16,,,,,,,,,,16.86,11.658,10.3,9.64,Mercer 30,Dragonfish,RM10 SFC29,3.93,"RC20 (n,e flags)"
90,46-11,SM09,,,SMG09 808_14,,12 28 41.90,-63 25 46.1,300.3922,-0.6699,WCE,SMG09,,,,,,,,20.28,,16.97,12.78,11.83,10.94,,,,4.85,RC20 (n flag)
91,46-12,SM09,,,SMG09 808_23,MV09 J12285099-6317002,12 28 50.98,-63 17 00.1,300.3963,-0.5229,WN5; WN4-5; WN4b,SMG09; MV09; RC15,,,,,,,,,,18.04,13.56,12.55,11.84,,,,3,RC20 (e flag)
92,46-13,SM09,,,SMG09 807_16,,12 30 03.86,-62 50 17.1,300.4954,-0.0675,WC7,SMG09,,,,,,,,,,17.84,13.16,12.05,11.09,,,,3.58,"RC20 (n,e flags)"
93,46-14,SM09,,,SMG09 816_10,,12 38 18.75,-63 24 19.7,301.4635,-0.5711,WN5b,SMG09,,,,,,,,,,17.78,12.93,11.76,10.96,,,,0.65,RC20 (a flag)
94,47,VII,HD 311884,HIP 62115,He3 813,,12 43 50.99,-63 05 14.8,302.0734,-0.2283,WN6o+O5V; WN6o+O5.5,SSM96; FM12,SB2 (P=6.24d),"LM87,SM89,MD90,LM96,GN99; FM12",12.17,11.84,11.08,10.58,11.39,11.59,10.79,10.29,8.316,7.916,7.549,Hogg 15:,,,3.49,RC20
95,47a,VII,,,SMSNPL 5,,12 45 51.24,-64 09 38.0,302.3234,-1.2954,WN8h,SMS99,,,,17.71,15.98,,,,,13.96,10.439,9.68,9.058,,,,4.89,RC20
96,47-1,HD07,,,HDM 4,,12 46 16.13,-62 57 23.5,302.3444,-0.0907,WN6o,HD07,,,,,,,,19.6,,16.49,12.184,11.216,10.555,,,,3.45,RC20
