ID,WR#,Reference,HD,Alias1,Alias2,Alias3,Right Ascension,Declination J2000,Galactic Longitude,Galactic Latitude,Spectral Type,Reference,Binary Status,Binary Reference,u,b,v,r,U,B,V,G,J,H,K,Cluster,Association,Star Forming Region,Distance,DistanceRef
207,81,VII,,,He3-1316,WRAY 15-1597,17 02 40.38,-45 59 15.5,341.1506,-2.6001,WC9,WH00,,,14.82,13.81,12.71,12.04,,,,11.07,8.294,7.756,7.116,,,,2.11,RC20
208,82,VII,,,He3-1318,LS 11,17 04 04.63,-45 12 15.1,341.9225,-2.3184,WN7(h),SSM96,,AB95,13.63,13.26,12.41,11.83,12.95,12.97,12.21,11.59,9.475,9.043,8.692,,,,3.74,RC20
209,83,VII,,,He3-1344,WRAY 15-1630,17 10 54.63,-46 36 00.6,341.5145,-4.106,WN5o,SSM96,,,13.86,13.59,12.8,12.43,,,,12.07,10.264,9.889,9.528,,,,3.8,RC20
210,84,VII,,,LSWR 12,WRAY 15-1634,17 11 21.70,-39 53 22.0,346.9824,-0.2077,WN7o,SSM96,,,15.28,14.66,13.6,12.78,,,,12.13,,,,,,,3.01,RC20
211,85,VII,HD 155603B,,LSS 3982,TYC 7874 1219,17 14 27.12,-39 45 47.1,347.4334,-0.6135,WN6h,SSM96,"d.e.l., VB","HH88,CM89,Hip97,VII",11.37,11.17,10.6,10.21,10.64,10.96,10.4,10.03,8.2,7.943,7.475,,,,1.99,DR20
212,86,VII,HD 156327,HIP 84655,,,17 18 23.06,-34 24 30.60,352.25,1.85,WC7 (+B0III-I),NS98,"SB1?, VB","JB63,HH88,ML88,CM89,SS90,GV91,NS98,NG99a,VII",10.47,10.06,9.63,9.36,9.83,10.1,9.29,,7.436,7.136,6.666,,,,,
213,87,VII,,,He3-1370,LSS 4064,17 18 52.87,-38 50 03.6,348.6869,-0.7737,WN7h+abs,SSM96,"a, d.e.l.","CM89,VII",15.12,14.08,12.5,11.44,13.93,13.55,11.96,10.88,7.981,7.452,7.085,HM 1,(Anon. Sco OB),,2.91,RC20
214,88,VII,,,THA 10-13,WRAY 15-1668,17 18 49.73,-33 57 41.4,352.6698,2.0345,WC9,WH00,,,15.02,14.25,13.25,12.44,,,,11.75,9.033,8.564,8.052,,(Anon. Sco OB),,3.44,RC20
215,89,VII,,HIP 84716,He3-1371,LSS 4065,17 19 00.52,-38 48 51.3,348.7176,-0.7825,WN8h+abs,SSM96,"a, d.e.l., VB","CM89,Hip97,VII",13.62,12.72,11.5,10.54,13.01,12.5,11.03,10.11,7.385,6.963,6.578,HM 1,Anon. Sco OB,,2.9,RC20
216,90,VII,HD 156385,HIP 84757,He3-1373,,17 19 29.90,-45 38 23.9,343.1641,-4.7627,WC7,VI,,NG99a,,7.33,7.45,7.48,6.54,7.17,6.96,6.75,6.251,6.09,5.52,,,,1.15,RC20
217,91,VII,,,StSa 1,,17 20 22.02,-38 56 48.4,348.7604,-1.0751,WN7b,SSM96,,,,17.26,15.76,14.3,,,,13.24,9.532,8.765,8.199,,,RCW 121,4.04,RC20
218,91-1,SM09,,,SMG09 1222_15,,17 22 40.74 ,-35 04 52.90 ,352.2,0.74,WC8; WC7; WC7ed,SMG09; RC15; W19,,,,,,,,,,,15.11,12.05,10.33,,,,,
219,92,VII,HD 157451,,He3-1399,TYC 7895 1089,17 25 23.28,-43 29 31.5,345.5373,-4.42,WC9,WH00,,,10.71,10.5,10.43,10.5,10,10.62,10.33,10.12,9.503,9.222,8.822,,,,3.78,RC20
220,93,VII,HD 157504,,THA 10-19,,17 25 08.85,-34 11 12.6,353.2272,0.8293,WC7+O7-9,HH88,SB2?,"LS84,LT84,CM89,SS90,VII",13.48,12.58,11.46,10.55,12.8,12.1,10.68,9.84,7.036,6.533,5.865,(Pismis 24),,,1.76,RC20
221,93a,VII,,,TH3-28,PK 359+03 1,17 30 56.80,-26 59 11.0,359.9185,3.7803,WN2.5-3; WN6; WN6h,AS90; Mis13; RC17,,,,13.9,13.9,,,18.7,,17.58,13.883,13.221,12.717,,,,4.41,RC20 (e flag)
222,93b,VIIA,,,DBU 1,,17 32 03.31,-35 04 32.7,353.2744,-0.846,WO3,DBU04,,,,,,,,16.9,,14.58,11.331,10.555,10.17,,,,2.29,RC20
223,94,VII,HD 158860,,He3-1420,,17 33 07.07,-33 38 23.4,354.5973,-0.246,WN5o,SSM96,,,,13.01,12.27,,,,,9.87,7.091,6.188,5.913,,,,0.95,RC20
224,95,VII,,,He3-1434,WRAY 16-292,17 36 19.89,-33 26 12.3,355.1307,-0.6989,WC9d,VI,,,16.62,15.29,14,13.35,16.01,15.15,13.38,11.98,8.29,6.67,5.27,Trumpler 27,,,2.07,RC20
225,96,VII,,,He3-1435,WRAY 15-1736,17 36 24.45,-32 54 31.5,355.5843,-0.4281,WC9d,HH88,,,,15.15,14.14,,,,,12.47,,,,,,,2.64,RC20
226,97,VII,HDE 320102,HIP 86197,He3-1439,,17 36 53.62,-34 02 36.8,354.6819,-1.1238,WN5b+O7,SSM96,SB2 (P=12.6d),"SM89,NC95,NR96,LM96,MMH98",12.3,11.82,11.14,10.62,11.51,11.73,10.85,10.39,8.502,8.215,8.009,,,,2.15,RC20
227,98,VII,HDE 318016,,He3-1441,,17 37 13.74,-33 27 56.0,355.2071,-0.8723,WN8o/C7,SSM96,SB1,"Ni91,MMEv98",,13.59,12.51,,13.71,13.22,11.85,10.9,8.091,7.548,7.045,Trumpler 27,,,1.96,RC20
228,98a,VII,,,IRAS 17380-3031,,17 41 13.04,-30 32 30.4,358.1318,-0.0297,WC8-9vd+?,CH91; Wil19,"CWB, Var dust (P=1.54y)","WC95,Mo99,MT99,TMD02,Wi02; Wil19",,19.7,19.7,,,,,15.46,9.14,6.51,4.33,,,,1.26,RC20 (a flag)
229,100,VII,HDE 318139,,He3-1455,,17 42 09.76,-32 33 24.9,356.5268,-1.265,WN7b,SSM96,,,,14.61,13.44,,,,,11.75,8.846,8.272,7.715,,,,3.55,RC20
230,100-2,MC10,,,MC10 2,,17 45 06.91,-29 12 02.1,359.717,-0.044,WC9?d,MC10,,,,,,,,,,,16.842,13.526,11.112,,,,,
231,100-1,MM10,,,,CXOGC J174508.9-291218,17 45 08.90,-29 12 18.00,359.72,-0.05,WN7; WN7b,MM10; RC15,,,,,,,,,,,15.12,12.61,11.08,,,,,
232,101,VII,,,DA 3,,17 45 09.01,-31 50 15.9,357.4708,-1.4261,WC8,HH88,,,,17.9,16.4,,,,,13.19,9.623,8.779,7.886,,,,2.28,RC20
233,101-7,MC10,,,MCD10 4,,17 45 09.74,-29 14 14.6,359.691,-0.072,WC9?d,MC10,,,,,,,,,,,15.555,13.019,11.14,,,,,
234,101-2,MM10,,,,CXOGC J174516.1-284909,17 45 16.10,-28 49 09.0,0.0597,0.127,WN9,MM10,,,,,,,,,,,11.49,9.172,7.888,,,,,
235,101-3,MM10,,,,CXOGC J174516.7-285824,17 45 16.70,-28 58 24.00,359.93,0.04,WN7-8h; WN8o,MM10; RC15,,,,,,,,,,,16.67,13.08,11.09,,,,,
236,101-4,MM10,,,,CXOGC J174519.1-290321,17 45 19.16 ,-29 03 21.78,359.86,-0.01,WC9d,MM10,,,,,,,,,,,17.1,13.3,10.4,,,,,
237,101-8,MC10,,,MDC10 3,,17 45 21.85,-29 11 59.5,359.746,-0.09,WC9,MC10,,,,,,,,,,,,14.672,12.703,,,,,
238,101-5,MM10,,,,CXOGC J174522.6-285844,17 45 22.60,-28 58 44.00,359.94,0.02,WN5-6b; WN6b,MM10; RC15,,,,,,,,,,,,15.21,12.22,,,,,
239,101-6,MM10,,,,CXOGC J174528.6-285605,17 45 28.60,-28 56 05.00,359.98,0.03,WN8-9h,MM10,,,,,,,,,,,14.46,11.46,9.72,,,,,
240,101-9,MC10,,,MDC10 8,,17 45 32.48,-29 04 58.2,359.866,-0.062,WC9,MC10,,,,,,,,,,,,14.621,12.016,,,,,
241,101-1,ME06,,,Edd-1,CXOGC J174536.1-285638,17 45 36.12,-28 56 38.70,359.99,-0.001,WN8-9h; WN9h,MM10; RC15,,,,,,,,,,,15.55,12.26,10.42,,,,,
242,101a,VII,,,BSD 1,PGM06 E82,17 45 39.382,-29 00 33.43,359.942,-0.045,WC9; WC8-9,BSD95; PGM06,,,,,,,,,,,,,12.98,Galactic Center,,,8,Re93
243,101b,VII,,,AF-NW,PGM06 E74,17 45 39.458,-29 00 31.67,359.942,-0.045,WN9-11; WN8,KGE95; PGM06,,,,,,,,,,,,,11.83,Galactic Center,,,8,Re93
244,101c,VII,,,AF,PGM06 E79,17 45 39.541,-29 00 35.01,359.942,-0.046,WN9-11; Ofpe/WN9,KGE95; PGM06,,,,,,,,,,,,,10.98,Galactic Center,,,8,Re93
245,101d,VII,,,KGE 3,GC IRS 6E,17 45 39.643,-29 00 27.33,359.944,-0.045,WC9,KGE95,,,,,,,,,,,,,9.55,Galactic Center,,,8,Re93
246,101da,VIIA,,,,PGM1 E60,17 45 39.708,-29 00 29.75,359.943,-0.045,WN7?,PGM06,,,,,,,,,,,,,12.6,Galactic Center,,,8,Re93
247,101db,VIIA,,,GC IRS 34W,PGM 2 E56,17 45 39.731,-29 00 26.51,359.944,-0.045,Ofpe/WN9,PGM06,,,,,,,,,,,,,11.6,Galactic Center,,,8,Re93
248,101dc,VIIA,,,GC IRS 7SW,PGM06 E66,17 45 39.739,-29 00 23.17,359.945,-0.044,WN8-9; WN8,MES05; PGM06,,,,,,,,,,,,,12,Galactic Center,,,8,Re93
249,101dd,VIIA,,,GC IRS 34NW,PGM 3 E61,17 45 39.756,-29 00 25.25,359.944,-0.045,WN7,PGM06,,,,,,,,,,,,,12.8,Galactic Center,,,8,Re93
250,101de,VIIA,,,GC IRS 13E5,MPS 1,17 45 39.78,-29 00 29.65,359.943,-0.046,NOT WCLd,"MPS04, FGD10",,,,,,,,,,,,,11.9,Galactic Centre,,,8,Re93
251,101df,VIIA,,,GC IRS 13E3B,MPS 2,17 45 39.79,-29 00 29.59,359.943,-0.046,NOT WCLd,"MPS04, FGD10",,,,,,,,,,,,,13.07,Galactic Center,,,8,Re93
253,101dh,VIIA,,,GC IRS 13E3A,PGM06 E49,17 45 39.796,-29 00 29.63,359.943,-0.046,NOT WCLd,MPS04; PGM06; FGD10,,,,,,,,,,,,,13,Galactic Center,,,8,Re93
254,101di,VIIA,,,GC IRS 13E4,PGM06 E48,17 45 39.797,-29 00 29.52,359.943,-0.046,WC8-9; WC9,MPS04; PGM06,,,,,,,,,,,,,11.7,Galactic Center,,,8,Re93
255,101f,VII,,,GC IRS 7W,PGM06 E68,17 45 39.853,-29 00 22.11,359.945,-0.045,WN9-10; WC9,KGE05; PGM06,,,,,,,,,,,,,10.8,Galactic Center,,,8,Re93
256,101ea,VIIA,,,GC IRS 13E3c,EML 1,17 45 39.808,-29 00 29.48,359.943,-0.046,NOT WCLd,EML04; FGD10,,,,,,,,,,,,,12.49,Galactic Center,,,8,Re93
257,101e,VIIa,,,GC IRS 13E2,PGM06 E51,17 45 39.801,-29 00 29.84,359.944,-0.046,WN9-10+?; WN8,KGE05; PGM06,,,,,,,,,,,,,10.8,Galactic Center,,,8,Re93
258,101fa,VIIA,,,GC IRS 3E,PGM06 E58,17 45 39.868,-29 00 24.30,359.945,-0.045,WC5-6d,HET04; PGM06,,,,,,,,,,,,,15,Galactic Center,,,8,Re93
259,101g,VII,,,GC IRS 29N,PGM06 E31,17 45 39.918,-29 00 26.69,359.944,-0.045,WC9,KGE95,,,,,,,,,,,,,10,Galactic Center,,,8,Re93
260,101h,VII,,,GC IRS 29N1,PGM06 E35,17 45 39.965,-29 00 26.04,359.945,-0.046,WC9; WC8-9,KGE95; PGM06,,,,,,,,,,,,,11.7,Galactic Center,,,8,Re93
261,101i,VII,,,GC IRS 15SW,PGM06 E83,17 45 39.92,-29 00 18.08,359.947,-0.044,WN9-11; WN8-WC9,KGE95; PGM06,,,,,,,,,,,,,12,Galactic Center,,,8,Re93
262,101j,VII,,,GC IRS 16NW,PGM06 E19,17 45 40.042,-29 00 26.89,359.944,-0.046,WN9-11; Ofpe/WN9,KGE95; PGM06,,,,,,,,,,,,,10,Galactic Center,,,8,Re93
263,101ja,VIIA,,,GC IRS 33E,PGM 4 E41,17 45 40.090,-29 00 31.22,359.944,-0.047,Ofpe/WN9,PGM06,,,,,,,,,,,,,10.1,Galactic Center,,,8,Re93
264,101k,VII,,,GC IRS 16SW,PGM06 E23,17 45 40.120,-29 00 29.08,359.944,-0.046,WN9-11+?; Ofpe/WN9,KGE05; PGM06,eclipse,"TW96,OE99",,,,,,,,,,,9.61; 9.9,Galactic Center,,,8,Re93
265,101l,VII,,,GC IRS 16C,PGM06 E20,17 45 40.126,-29 00 27.62,359.944,-0.046,WN9-11; Ofpe/WN9,KGE95; PGM06,,,,,,,,,,,,11.99,9.7,Galactic Center,,,8,Re93
266,101m,VII,,,GC IRS 15NE,PGM06 E88,17 45 40.145,-29 00 16.42,359.947,-0.045,WN9-11; WN8-9,KGE95; PGM06,,,,,,,,,,,,,11.8,Galactic Center,,,8,Re93
267,101ma,VIIA,,,,PGM 5 E71,17 45 40.161,-29 00 21.61,359.946,-0.046,WC8-9?,PGM06,,,,,,,,,,,,,14.1,Galactic Center,,,8,Re93
268,101n,VII,,,GC IRS 16SE1,PGM06 E32,17 45 40.181,-29 00 29.25,359.944,-0.047,WC9; WC8-9,KGM95; PGM06,,,,,,,,,,,,,10.9,Galactic Center,,,8,Re93
269,101na,VIIA,,,GC IRS 21 ,BSD96 81,17 45 40.221,-29 00 30.84,359.944,-0.047,WCLd?,TGM05,,,,,,,,,,,,,10.55,Galactic Center,,,8,Re93
271,101nc,VIIA,,,GC IRS 9W,PGM 7 E65,17 45 40.257,-29 00 33.72,359.943,-0.048,WN8,PGM06,,,,,,,,,,,,,12.1,Galactic Center,,,8,Re93
272,101nd,VIIA,,,GC IRS 16NE,PGM 8 E39,17 45 40.259,-29 00 27.07,359.945,-0.047,Ofpe/WN9,PGM06,,,,,,,,,,,,,8.9,Galactic Center,,,8,Re93
273,101o,VII,,,GC IRS 16SE2,PGM06 E40,17 45 40.264,-29 00 29.29,359.944,-0.047,WC9; WN5-6,KGE95; PGM06,,,,,,,,,,,,,12,Galactic Center,,,8,Re93
274,101oa,VIIA,,,PMM 1 B9,PGM06 E59,17 45 40.264,-29 00 24.64,359.945,-0.046,WR; WC9,PMM01; PGM06,,,,,,,,,,,,,13,Galactic Center,,,8,Re93
275,101ob,VIIA,,,GC IRS 9SW,PGM 9 E76,17 45 40.366,-29 00 36.13,359.943,-0.048,WC9,PGM06,,,,,,,,,,,,,13.1,Galactic Center,,,8,Re93
276,101oc,VIIA,,,GC IRS 7E2 (ESE),PGM06 E70,17 45 40.369,-29 00 22.76,359.946,-0.046,WR; Ofpe/WN9,PMM01; PGM06,,,,,,,,,,,,,12.9,Galactic Center,,,8,Re93
277,101od,VIIA,,,GC IRS 5,TMG05 3,17 45 40.4,-29 00 16,359.948,-0.045,WCLd?,TGM05,,,,,,,,,,,,,,Galactic Center,,,8,Re93
278,101oe,VIIA,,,GC IRS 1W,BSD96-92,17 45 40.442,-29 00 27.53,359.945,-0.047,WCLd?,TGM05,,,,,,,,,,,,,8.72,Galactic Center,,,8,Re93
279,101of,VIIA,,,GC IRS 9SE,PGM 10 (E80),17 45 40.471,-29 00 36.27,359.943,-0.049,WC9,PGM06,,,,,,,,,,,,,11.7,Galactic Center,,,8,Re93
280,101og,VIIA,,,GC IRS 10W,BSD96-94,17 45 40.49,-29 00 22.8,359.946,-0.047,WCLd?,TGM05,,,,,,,,,,,,,10.25,Galactic Center,,,8,Re93
281,101oh,VIIA,,,,PGM 11 (E72),17 45 40.551,-29 00 28.60,359.945,-0.048,WC9,PGM06,,,,,,,,,,,,,13.6,Galactic Center,,,8,Re93
282,101oi,VIIA,,,PMM 3 (B1),PGM06 E78,17 45 40.760,-29 00 27.79,359.946,-0.048,WR; WC9,PMM01; PGM06,,,,,,,,,,,,,13,Galactic Center,,,8,Re93
283,101p,VIIA,,,HBP 1,,17 45 42.47,-28 52 53.3,0.06,0.01,WC8-9; WC8,HBP03; RC15,,,,,,,,,,,16.324,13.045,11.197,,,,,
284,102,VII,,,Sand 4,V3893 Sgr,17 45 47.54,-26 10 26.8,2.3782,1.4057,WO2,CDB98,,,,15.87,15.1,14.72,,,14,13.76,,,,,,G2.4+1.4,2.64,RC20
285,102a,VII,,,CSE 1,,17 45 48.55,-28 50 05.9,0.108,0.018,WN8,CS99,,,,,,,,,,,,,11.15,,,,8,Re93
286,102-12,MC10,,,WR102aaa,MC10 11,17 45 48.48,-28 49 40.5,0.114,0.021,WN8-9h; WN9,MC10; RC15,,,,,,,,,,,,13.612,11.136,,,,,
287,102aa,VIIA,,,CEC96 13,FNG02 2,17 45 49.69,-28 49 25.8,0.12,0.019,WN9; WN8-9h,LG01; CLN18,,,,,,,,,,,,,11.18,Arches,,,8,Re93
288,102ab,VIIA,,,BSP01 30,FNG02 10,17 45 50.06,-28 49 26.5,0.12,0.018,WN7; O7-8Ia+,BSP01; CLN18,,,,,,,,,,,16.86,13.33,11.14,Arches,,,8,Re93
289,102ac,VIIA,,,BSP01 29,FNG02 17,17 45 50.13,-28 49 27.2,0.12,0.018,WN7; O5-6Ia+,BSP01; CLN18,,,,,,,,,,,17.64,14.05,11.85,Arches,,,8,Re93
290,102-4,MM10,,,WR102aca,CXOGC J174550.2-284911,17 45 50.20,-28 49 11.00,0.124,0.02,WN8-9h,MM10,,,,,,,,,,,15.24,12.16,10.47,,,,,
291,102ad,VIIA,,,CEC06 9,FNG02 1,17 45 50.20,-28 49 22.3,0.121,0.019,WN8-9h,"MHP08, CLN18",,,,,,,,,,,15.86,12.44,10.34,Arches,,,8,Re93
292,102ae,VIIA,,,CEC06 1,FNG02 9,17 45 50.26,-28 49 11.8,0.124,0.02,WN8-9h,"MHP08, CLN18",,,,,,,,,,,15.43,12.39,10.62,Arches,,,8,Re93
293,102af,VIIA,,,CEC96 3,FNG02 12,17 45 50.27,-28 49 17.3,0.123,0.019,WN7-8h,"MHP08, CLN18",,,,,,,,,,,15.97,12.81,10.88,Arches,,,8,Re93
294,102ag,VIIA,,,CEC96 6,FNG02 8,17 45 50.38,-28 49 21.3,0.122,0.018,WN8-9h,"MHP08, CLN18",,,,,,,,,,,15.67,12.45,10.46,Arches,,,8,Re93
297,102ah,VIIA,,,CEC96 8,FNG02 6,17 45 50.42,-28 49 22.3,0.122,0.018,WN8-9h,"MHP08, CLN18",,,,,,,,,,,15.23,12.02,10.07,Arches,,,8,Re93
298,102ai,VIIA,,,BSP01 22,FNG02 5,17 45 50.45,-28 49 31.9,0.12,0.016,WN8-9h,"MHP08, CLN18",,,,,,,,,,,,,10.86,Arches,,,8,Re93
299,102aj,VIIA,,,CEC96 5,FNG02 7,17 45 50.47,-28 49 19.5,0.123,0.018,WN8-9h,MHP08; CLN18,,,,,,,,,,,15.21,12.14,10.28,Arches,,,8,Re93
300,102ak,VIIA,,,BSP01 19,FNG02 16,17 45 50.52,-28 49 20.7,0.122,0.018,WN8-9h,"MHP08, CLN18",,,,,,,,,,,16,12.98,11.15,Arches,,,8,Re93
301,102al,VIIA,,,CEC96 2,FNG02 4,17 45 50.56,-28 49 17.6,0.123,0.018,WN9; WN7-8h,"MHP08, CLN18",,,,,,,,,,,15.11,12.08,10.24,Arches,,,8,Re93
302,102-13,MC10,,,MC10 19,,17 45 50.29,-28 57 26.2,0.007,-0.052,WC9,MC10,,,,,,,,,,,15.801,12.933,11.339,,,,,
303,102-5,MM10,,,WR102am,CXOGC J174550.6-285617,17 45 50.60,-28 56 17.00,0.02,-0.04,WN7,MM10,,,,,,,,,,,15.44,12.48,10.85,,,,,
304,102b,VII,,,CSE 2,CXOGC J174550.6-285919,17 45 50.63,-28 59 19.80,359.98,-0.07,WN7; WN7b,MM10a; RC15,,,,,,,,,,,,,,,,,8,Re93
305,102ba,VIIA,,,CEC96 7,FNG02 14,17 45 50.67,-28 49 22.6,0.122,0.017,WN8-9h,"MHP08, CLN18",,,,,,,,,,,15.83,12.82,10.96,Arches,,,8,Re93
306,102bb,VIIA,,,CEC96 11,FNG02 3,17 45 50.82,-28 49 26.4,0.122,0.016,WN8-9h,"MHP08, CLN18",,,,,,,,,,,15.57,12.35,10.36,Arches,,,8,Re93
307,102bc,VIIA,,,CEC96 10,BSP01 1,17 45 51.45,-28 49 25.7,0.123,0.014,WN8-9h,MHP08; CLN18,,,,,,,,,,,,,11.38,Arches,,,8,Re93
308,102-14,MC10,,,MC10 12,,17 45 53.18,-28 49 36.0,0.124,0.006,WN8-9h,MC10,,,,,,,,,,,15.367,12.535,11.003,,,,,
309,102-6,MM10,,,,CXOGC J174555.3-285126,17 45 55.30,-28 51 26.00,0.102,-0.015,WN5-6b,MM10,,,,,,,,,,,14.76,12.4,10.84,,,,,
310,102bd,VIIA,,,HBP 2,,17 45 57.78,-28 54 46.10,0.059,-0.052,WC8-9; WC9,HBP03; RC15,,,,,,,,,,,,13.471,11.492,,,,,
311,102-15,MC10,,,MC10 14,,17 46 02.48,-28 54 12.8,0.076,-0.062,WC9,MC10,,,,,,,,,,,16.396,13.478,11.608,,,,,
312,102-18,MC10,,,MC10 15,,17 46 9.73,-28 55 31.9,0.071,-0.097,WN8-9h,MC10,,,,,,,,,,,14.984,12.273,10.788,,,,,
313,102c,VII,,,qF 353E,FMM 96-1,17 46 11.20,-28 49 05.60,0.165,-0.044,"WN6, WN6(h?)","FMM99, BOH08",,,,,,,,,,,,,11.53,Quintuplet,,,8,Re93
314,102ca,VIIA,,,HBP 3,,17 46 13.04,-28 49 25.40,0.164,-0.053,WC8-9; WC9d,HBP03; CLP18,,,,,,,,,,,,,10.4,Quintuplet,,,8,Re93
315,102d,VII,,,qF 320,LHO09 158,17 46 14.05,-28 49 16.6,0.168,-0.055,WN9; WN9h,FMM95; CLP18,,,,,,,,,,,,,10.5,Quintuplet,,,8,Re93
317,102da,VIIA,,,qF 243,LHO09 75,17 46 14.14,-28 49 36.9,0.163,-0.058,WC9?d; WC9d,LHO09; CLP18,,,,,,,,,,,,,7.9,Quintuplet,,,8,Re93
318,102db,VIIA,,,qF 258,LHO09 102,17 46 14.33,-28 49 31.4,0.165,-0.058,WC9?d; WC9d,LHO09; CLP18,,,,,,,,,,,,,9.2,Quintuplet,,,8,Re93
319,102dc,VIIA,,,qF 231,LHO09 42,17 46 14.70,-28 49 41.0,0.163,-0.061,WC9d+OB,"LHO09, CLP18",,,,,,,,,,,,,6.7,Quintuplet,,,8,Re93
320,102dd,VIIA,,,qF 251,LHO09 84,17 46 14.80,-28 49 34.2,0.165,-0.06,WC9d,"LHO09, CLP18",,,,,,,,,,,,,7.8,Quintuplet,,,8,Re93
321,102e,VII,,,qF 151,FMM 96-2,17 46 14.90,-28 50 00.80,0.159,-0.064,WC8; WC8-9,FMM96; CLP18,,,,,,,,,,,,13.202,10.41,Quintuplet,,,8,Re93
322,102ea,VIIA,,,qF 241,LHO09 71,17 46 15.13,-28 49 37.0,0.165,-0.061,WN9; WN11h,LHO09; CLP18,,,,,,,,,,,,,8.8,Quintuplet,,,8,Re93
323,102f,VII,,,qF 235N,LHO09 47,17 46 15.14,-28 49 40.0,0.165,-0.062,WC8,"LHO09, CLP18",var.,GM99,,,,,,,,,,,10.4,Quintuplet,,,8,Re93
324,102g,VII,,,qF 235S,LHO09 34,17 46 15.16,-28 49 41.9,0.164,-0.062,WC8,"LHO09, CLP18",,,,,,,,,,,,,15.16,Quintuplet,,,8,Re93
326,102h,VII,,,qF 76,FMM 95-2,17 46 15.60,-28 50 18.60,0.156,-0.069,WC9,FMM95,,,,,,,,,,,,,11.44,Quintuplet,,,8,Re93
327,102ha,VIIA,,,qF 211,LHO99 19,17 46 15.85,-28 49 45.6,0.164,-0.065,WC8-9d+OB; WC9d,LHO09; CLP18,,,,,,,,,,,,,7.2,Quintuplet,,,8,Re93
328,102hb,VIIA,,,qF 240,LHO09 67,17 46 15.92,-28 49 37.6,0.166,-0.064,WN9; WN10h,LHO09; CLP18,,,,,,,,,,,,,9.6,Quintuplet,,,8,Re93
329,102i,VII,,,qF 256,LHO09 99,17 46 16.54,-28 49 31.5,0.169,-0.065,WN9; WN8-9ha,LHO09; CLP18,var.,GM99,,,,,,,,,14.607,11.668,10.221,Quintuplet,,,8,Re93
330,102-16,MC10,,,MC10 16,,17 46 17.57,-28 53 03.7,0.121,-0.099,WN8-9h,MC10,,,,,,,,,,,14.972,12.053,10.459,,,,,
