ID,WR#,Reference,HD,Alias1,Alias2,Alias3,Right Ascension,Declination J2000,Galactic Longitude,Galactic Latitude,Spectral Type,Reference,Binary Status,Binary Reference,u,b,v,r,U,B,V,G,J,H,K,Cluster,Association,Star Forming Region,Distance,DistanceRef
331,102j,VII,,,qF 274,FMM 96-5,17 46 17.60,-28 49 29.20,0.172,-0.068,WN9; WN8-9ha,FMM96; CLP18,,,,,,,,,,,14.66,11.772,10.41,Quintuplet,,,8,Re93
332,102k,VII,,,qF 309,FMM 96-6,17 46 17.60,-28 49 18.90,0.174,-0.066,WC<8; WC8-9,FMM96; CLP18,,,,,,,,,,,,,11.6,Quintuplet,,,8,Re93
333,102-7,"MM10, GLS19",,,WR102kaa,CXOGC J174617.7-285007,17 46 17.70,-28 50 07.00,0.163,-0.074,WC9d,"MM10, GLS19",,,,,,,,,,,13.99,10.37,7.84,Quintuplet,,,,
334,102ka,VIIA,,,HBP 4,Peony Nebula star,17 46 18.12,-29 01 36.50,0.0001,-0.174,WN10,"HBP03, OSH13",,,,,,,,,,,12.978,10.267,8.84,,,,,
335,102-17,MC10,,,MC10 17,,17 46 23.72,-28 48 11.6,0.202,-0.076,WN5b; WN6b,MC10; RC15,,,,,,,,,,,16.33,13.265,11.434,,,,,
336,102-1,HT08,,,,CXOGC J174645.3-281546,17 46 45.34,-28 15 46.10,0.705,0.137,WC?,HT08,,,,,,,,,,,,,,,,,,
337,102-8,MM10,,,,CXOGC J174656.3-283232,17 46 56.30,-28 32 32.00,0.487,-0.042,WN8-9h; WN9h,MM10; RC15,,,,,,,,,,,,13.74,11.24,,,,,
338,102-9,MM10,,,,CXOGC J174711.4-283006,17 47 11.40,-28 30 06.00,0.55,-0.068,WN8-9h; WN9h,MM10; RC15,,,,,,,,,,,16.56,12.573,10.467,,,,,
339,102-10,MM10,,,,CXOGC J174712.4-283121,17 47 12.40,-28 31 21.00,0.534,-0.082,WN7-8h; WN8o,MM10; RC15,,,,,,,,,,,17.06,13.07,10.78,,,,,
340,102-11,MM10,,,,CXOGC J174713.0-282709,17 47 13.00,-28 27 09.00,0.595,-0.048,WN7-8h,MM10,,,,,,,,,,,,13.828,11.621,,,,,
341,102l,VII,,,SMSNPL 17,LkHA 121,18 00 34.33,-22 47 39.9,6.9975,0.2263,WN8o,SMS99,,,,17.33,15.53,,,16.3,,12.62,8.831,8.102,7.573,,,,3.43,RC20
342,103,VII,HD 164270,HIP 88287,V4072 Sgr,,18 01 43.15,-32 42 55.2,358.4848,-4.8915,WC9d+?,VI,"SB1, no d.e.l.","IM81,GH86,MLC86,SD87,BE89,CM89,SH89,SS90,NG99a,VII",9.13,9.04,9.01,9.23,8.52,9.06,8.81,8.57,7.75,7.207,6.37,,,,3.46,RC20
343,104,VII,,,Ve2-45,V5097 Sgr,18 02 04.12,-23 37 42.2,6.4432,-0.4854,WC9d+B0.5V (+VB),WH00,"SB2, VB","Cr97,MT99,TM99,WS99,WH00,TCD02,Wi02,WMS02",,14.85,13.54,,,,11.8,11.73,6.67,4.34,2.42,Bochum 14,(Sgr OB1),,2.74,RC20
344,105,VII,,,Ve2-47,NS4,18 02 23.46,-23 34 37.5,6.5242,-0.5243,WN9h,SSM96,,MMEv98,,14.76,12.92,11.53,,,12.92,10.6,7.035,6.254,5.729,,(Sgr OB1),,1.73,RC20
345,106,VII,HDE 313643,,IC14-8,,18 04 43.66,-21 09 30.6,8.8957,0.1952,WC9d,VI,,,14.17,13.13,12.33,11.96,13.39,13.09,11.89,11.1,7.94,6.28,4.82,,,,3.07,RC20
346,107,VII,,,DA1,,18 04 46.10,-21 51 27.2,8.2911,-0.1558,WN8o,SSM96,,,,15.42,14.1,,,,,12.37,,,,,,,2.87,"RC20 (n,e flags)"
347,107a,VII,,,SMSNPL 18,,18 05 11.49,-22 13 24.7,8.0201,-0.4206,WC6; WC5-7,SMS99; RC17,,,,17.75,16.43,,,,,14.46,,,,,,,2.95,RC20
348,108,VII,HDE 313846,HIP 88597,He3-1580,,18 05 25.73,-23 00 20.4,7.3647,-0.8511,WN9ha,SSM96,"a, d.e.l.","CM89,VII",,10.96,10.16,,10.48,10.69,9.89,9.44,7.665,7.341,7.104,,(Sgr OB1),,2.79,RC20
349,109,VII,,,NS 3,V617 Sgr,18 07 50.90,-35 10 25.2,356.9331,-7.1889,WN5h,SSM96,SB1,"SC88,SD98,CD99,SC99",,14.48,14.48,,,13.6,,14.44,13.786,13.519,13.272,,,,6.84,RC20
350,110,VII,HD 165688,HIP 88828,He3-1594,,18 07 56.96,-19 23 56.9,10.8,0.3944,WN5-6b,SSM96,,,11.48,11.05,10.3,9.74,10.48,10.47,9.73,9.21,7.118,6.716,6.223,,(Sgr OB1),,1.58,RC20
351,111,VII,HD 165763,HIP 88856,He3-1599,,18 08 28.47,-21 15 11.2,9.239,-0.6134,WC5,VI,,NG99a,7.99,8.21,8.23,8.46,7.16,7.86,7.67,7.49,7.277,7.143,6.51,,(Sgr OB1),,1.63,RC20
352,111a,VIIA,,,FNG 1,,18 08 38.32,-20 24 33.50,9.995,-0.238,WC8; WC9d,FNG05; BCF08,,,,,,,,,,,,,11.6,SGR 1806-20,,,8.7,BCF08
353,111b,VIIA,,,FNG B,EGH 1,18 08 39.24,-20 24 42.50,9.995,-0.242,WC9d,EGH01,,,,,,,,,,,,,10.4,SGR 1806-20,,,8.7,BCF08
354,111c,VIIA,,,FNG 2,,18 08 39.42,-20 24 42.57,9.995,-0.243,WN6; WN6b,FNG05; BCF08,,,,,,,,,,,,,12.16,SGR 1806-20,,,8.7,BCF08
355,111d,VIIA,,,FNG 3,,18 08 39.50,-20 24 35.88,9.997,-0.242,WN7,FNG05,,,,,,,,,,,,,12.58,SGR 1806-20,,,8.7,BCF08
356,111-1,HD07,,,HDM 7,,18 09 45.06,-20 17 10.4,10.2295,-0.4061,WN6o,HD07,,,,,,,,,,18.7,12.583,11.058,10.135,,,W31/RM10 SFC1?,0.63,RC20 (a flag)
357,111-2,HD07,,,HDM 8,MDF11 4,18 13 14.20 ,-17 53 43.5,12.7215,0.0231,WN7b,HD07; MDF11,,,,,,,,20.48,17.57,14.49,9.619,8.597,7.937,Cl 1813-178:,,W33/G12.86+0.08?,1.98,RC20
358,111-3,SM09,,,SMG09 1385_24,,18 13 42.47,-17 28 12.3,13.1486,0.1283,WC8,SMG09,,,,,,,,,,16.89,11.21,9.7,8.57,,,,2.42,"RC20 (n,e,a flags)"
359,112,VII,,,AFGL 2104,,18 16 33.49,-18 58 42.4,12.1457,-1.1861,WC9d+OB?; WC8-9vd,MC83; Wil19,"d.e.l., VB (P=12.3yr)","CM89,SS90,WMS02,VII; Wil19",,20.1,18.8,,,,,14.59,8.68,6.26,4.26,,,,3.16,"RC20 (n,a flags)"
360,113,VII,HD 168206,HIP 89769,CV Ser,,18 19 07.36,-11 37 59.2,18.9073,1.7512,WC8d+O8-9IV,VI,SB2 (P=29.7d),"SM89,LM96,NM96,NG99a",10.33,9.89,9.43,9.11,9.6,9.86,9.14,8.78,7.02,6.28,5.49,,(Ser OB2),,1.8,RC20
361,113-1,HD07,,,HDM 9,,18 19 22.19,-16 03 12.5,15.0393,-0.3902,WN7o,HD07,,,,,,,,16.5,,12.99,9.088,8.3,7.761,,,M17?,2.13,RC20
362,113-2,SM09,,,SMG09 1425_47,,18 23 03.43,-13 10 00.5,18.006,0.1818,WC5-6,SMG09,,,,,,,,15.23,14.49,14.54,10.34,9.28,8.27,,,,1.86,RC20
363,114,VII,HD 169010,,IC14-17,,18 23 16.34,-13 43 26.1,17.5384,-0.1257,WC5+OB?,"VI,VII",d.e.l.,"CM89,SS90,VII",14.33,13.86,12.95,12.43,13.55,13,12.08,11.43,8.98,8.426,7.608,,(Ser OB1),,2.09,RC20
364,114-1,HD07,,,HDM 10,KSF14 1446-B1D,18 25 00.23,-10 33 23.7,20.5357,0.9827,WN7b; WN6,HD07; KSF14,,,,,,,,,,16.56,12.21,11.236,10.611,,,,2.38,RC20
365,115,VII,,HIP 90299,He3-1693,MR 87,18 25 30.01,-14 38 41.0,16.9772,-1.0337,WN6o,SSM96,d.e.l.,"CM89,VII",14.11,13.42,12.32,11.51,13.38,13.02,11.84,10.9,7.992,7.416,6.945,,(Ser OB1),,0.48,RC20 (a flag)
366,115-1,HD07,,,HDM 11,,18 25 53.09,-13 28 32.3,18.0548,-0.5707,WN6o,HD07,,,,,,,,,,13.94,10.317,9.521,8.962,,,,3.19,RC20
367,116,VII,,,[S66] 1,AS 306,18 27 04.29,-12 22 52.7,19.1578,-0.3165,WN8h,SSM96,,MMEv98,14.6,13.79,13.38,14.43,,,16.68,11.5,8.209,7.566,6.955,,,,2.44,RC20
368,116-1,MV09,,,UCAC2 28237237,,18 28 11.80,-10 25 42.4,21.0147,0.348,WC9+OBI,MV10,,,,,,,,17.9,,12.74,8.36,6.93,5.629,,,,2.58,RC20
369,116-2,SM09,,,SMG09 1462_54,,18 29 33.84,-08 39 02.2,22.746,0.8747,WN5,SMG09,,,,,,,,,,19.69,14.07,12.75,11.93,,,,2.09,"RC20 (n,e,a flags)"
370,117,VII,,,[M82] 15,IC14-22,18 31 02.51,-06 35 49.7,24.7362,1.5007,WC9d,SS90,,,,15.34,14.19,,,,,12.46,9.668,8.493,7.355,(Dolidze 29),,,3.66,RC20
371,117-1,MWC10,,,MDM11 38,UCAC3 160-180469,18 31 16.53,-10 09 25.1,21.6064,-0.1971,WN8; WN7,MWC10; MDM11,,,,,,,,,,13.12,9.09,8.29,7.63,,,,3.41,RC20 (e flag)
372,118,VII,,,AFGL 2179,IRAS 18289-1001,18 31 42.21,-09 59 16.8,21.805,-0.2124,WC9d,CV90,,,,25,22,,,,,15.18,8.1,5.41,3.65,,,,2.49,"RC20 (e,a flag)"
373,118-3,MDI09,,,MDI09 Quartet 1,,18 36 17.28,-07 05 07.1,24.9033,0.1201,WN9,MDI09,,,,,,,,,,18.09,10.34,8.4,7.38,Quartet,,G24.78+0.08/RM10 SFC10?,0.7,RC20 (a flag)
374,118-2,MDI09,,,MDI09 Quartet 2,,18 36 16.68,-07 04 59.4,24.904,0.1233,WN9,MDI09,,,,,,,,,,17.86,10.57,8.66,7.58,Quartet,,G24.78+0.08/RM10 SFC10?,2.41,"RC20 (e,a flag)"
375,118-1,MDI09,,,MDI09 Quartet 5,,18 36 16.33,-07 05 17.00,24.899,0.122,WC9; WC9d,MDI09; RC15,,,,,,,,,,,13.22,10.14,8.09,Quartet,,G24.78+0.08/RM10 SFC10?,6,MDI09
376,119,VII,,,LSWR 15,THA 20-1,18 39 17.90,-10 05 31.0,22.5726,-1.9204,WC9d,WH00,,,13.65,13.04,12.41,12.21,,,,11.57,9.5,8.43,7.265,,,,3.22,RC20
377,119-1,HD07,,,HDM 12,,18 40 08.65,-03 29 31.2,28.5366,0.9159,WN7o,HD07,,,,,,,,,,15.85,11.766,10.864,10.295,,,,4.27,"RC20 (n,e flags)"
378,120,VII,,,Vy1-3,V462 Sct,18 41 00.87,-04 26 14.5,27.7955,0.2901,WN7o,SSM96,,MMEv98,13.86,13.32,12.3,11.63,13.1,12.99,11.94,11.22,,,,Dolidze 33:,,,1.5,RC20
379,120-1,HD07,,,HDM 13,,18 41 10.70,-04 51 27.1,27.4406,0.0615,WC9,HD07,,,,,,,,,,15.26,11.05,10.17,9.445,,,,2.94,RC20 (e flag)
380,120-2,SM09,,,SMG09 1509_29,SCB12 2w01,18 41 48.49,-04 00 12.4,28.27,0.31,WC7,SMG09; SCB12,,,,,,,,,,,15.95,13.88,12.27,,,,,
381,120-3,MW10,,,[GKF2010] MN85,WR120bb,18 42 06.31,-03 48 22.5,28.4811,0.337,WN8-9h; WN9h,MW10; BGS12,,,,,,,,,,18.68,11.95,10.22,9.16,,,,1.08,RC20 (a flag)
382,120-4,MW10,,,[GKF2010] MN86,WR120bc,18 42 08.27,-03 51 03.0,28.4452,0.3094,WN8-9h; WN9h,MW10; BGS12,,,,,,,,,,18.27,11.85,10.26,9.27,,,,2.33,"RC20 (n,e,a flags)"
383,120-5,MW10,,,SCB12 2w02,,18 42 08.47,-03 49 35.3,28.4672,0.3198,WC8,MW10; SCB12,,,,,,,,,,18.24,12.24,11,10.06,,,,1.98,"RC20 (n,e,a flags)"
384,120-6,WM10,,,WM10 50,PN A66 48,18 42 46.92,-03 13 17.3,29.0784,0.4542,WN6,WM10,,,,,,,,,,16.78,13.508,12.834,12.325,,,G29.1+0.4,3.14,RC20
385,121,VII,,HIP 91911,AS 320,V1485 Aql,18 44 13.15,-03 47 57.8,28.7282,-0.1288,WC9d,VI,,MMH98,14.26,13.38,12.41,12.01,13.7,13.34,11.94,11.08,8.295,7.056,5.773,,(Anon. Sct OB),RM10 SFC13?,2.33,RC20
386,121a,VII,,,W43 1,,18 47 36.00,-01 56 32.90,30.77,-0.03,WN7+a/OB?; WN7,BD99; AGK11,d.e.l.,BD99,,,,,,,,,14.85,11.01,8.66,W43 cluster,,W43/RM10 SFC17,7,SB78
387,121-1,GK10; WM10,,,WM10 52,,18 49 27.34,-01 04 20.7,31.7515,-0.048,WN7h,GK10; WM10,,,,,,,,,17.15,15.21,10.943,10.07,9.473,,,,3.19,RC20 (e flag)
388,123,VII,HD 177230,HIP 93626,V1402 Aql,,19 03 59.02,-04 19 02.0,30.5096,-4.7543,WN8o,SSM96,"SB1?, no d.e.l.","MS86,CM89,MM98,MMH98,MMEv98,VII",11.93,11.69,11.26,10.96,11.32,11.6,11.12,10.86,9.524,9.282,8.917,,,,5.35,RC20
389,123-2,SM09,,,SMG09 1613_21,,19 06 36.53,+07 29 52.40,41.33,0.07,WCE,SMG09,,,,,,,,,,,14.24,12.65,11.61,,,,,
390,123-1,HD07,,,HDM 14,,19 08 17.97,+08 29 10.5,42.3995,0.1482,WN6o,HD07,,,,,,,,,,15.59,10.592,9.47,8.707,,,,2.67,RC20 (e flag)
391,124,VII,,HIP 94289,QR Sge,209 BAC,19 11 30.87,+16 51 38.1,50.198,3.31,WN8h,SSM96,"SB1?, no d.e.l.","MS86,CM89,BE89,MMEv98,VII",12.81,12.39,11.58,10.92,,12.19,11.5,10.61,8.578,8.179,7.732,,,,5.87,RC20
392,124-1A,MDI09; FNT15,,,MDI09 GLIMPSE20 6,Mc20-10,19 12 24.13,+09 57 28.8,44.1724,-0.0699,WC8; WC5-7,RC15; FNT15,,,,,,,,,,19.17,,11.22,9.96,Mercer 20,,,2.34,"RC20 (n,e,a flags)"
393,124-2,SM09,,,SMG09 1671_5,,19 20 40.39,+13 50 35.1,48.5525,-0.0477,WC8,SMG09,,,,,,,,,,20.01,13.57,11.8,10.76,,,G48.60+0.02,2.77,"RC20 (n,a flags)"
394,125,VII,,,V378 Vul,IC14-36,19 28 15.61,+19 33 21.4,54.4445,1.0581,WC7ed+O9III,"WH94, Wil19",SB2; Ep dust (P~28.3yr),"MS86,WH92,WH94,Wi97,Wi02; Wil19",15.66,14.84,13.52,12.68,,,,11.94,9.298,8.74,8.214,,,,3.36,RC20
395,125-3,HKB10,,,Mercer23 2,,19 30 13.56,+18 32 02.4,53.7696,0.161,WN7-8h; WN7ha,"HKB10, FND13; RC15",,,,,,,,,,12.81,8.646,7.835,7.332,Mercer 23,,,2.93,"RC20 (n,e flags)"
396,125-1,HD07,,,HDM 15,,19 33 44.01,+19 22 47.4,54.9104,-0.1578,WC8; WC8ed,HD07; W19,,,,,,,,16.3,,13.33,10.196,9.607,9.074,,,,4.8,RC20
397,126,VII,,,[S66] 2,[KW97] 38-41,19 39 56.19,+26 34 42.4,61.8909,2.1112,WC5/WN,CV90,,,14.45,13.99,13.29,12.82,,,,12.42,10.703,10.397,10.09,,(Vul OB2),,7.57,RC20
398,127,VII,HD 186943,HIP 97281,He3-1772,,19 46 15.94,+28 16 19.0,64.0594,1.7334,WN3b+O9.5V,SSM96,SB2 (9.56d),"Ma81,MS86,SM89,LM96, MMH98; CMC11",10.61,10.48,10.33,10.22,9.86,10.56,10.29,10,9.182,9.015,8.761,,(Vul OB2),,3.09,RC20
399,128,VII,HD 187282,HIP 97456,QT Sge,,19 48 32.20,+18 12 03.6,55.6153,-3.7865,WN4(h),SSM96,SB2?,"La83,AC85,MS86,CM89",10.43,10.53,10.54,10.57,9.59,10.49,10.44,10.35,9.969,9.836,9.623,,,,2.9,RC20
400,129,VII,,,MR 96,[KW97] 39-51,19 48 18.26,+30 26 52.6,66.1649,2.4441,WN4o,SSM96,,,14.13,13.82,13.27,12.86,,,,12.71,11.083,10.72,10.404,,,,5.47,RC20
401,130,VII,,,V2180 Cyg,LSWR 16,19 59 12.69,+31 27 08.9,68.2298,0.9555,WN8(h),SSM96,,MMEv98,14.61,13.78,12.6,11.675,14.16,13.68,12.14,11.23,,,,,,,6.67,RC20 (n flag)
402,131,VII,,HIP 98466,MR 97,[KW97] 41-39,20 00 19.12,+33 15 51.0,69.8949,1.7078,WN7h+abs,SSM96,"a, d.e.l.","CM89,VII",13.56,13.09,12.36,11.82,12.93,13.05,12.08,11.52,9.516,9.148,8.855,,,,6.92,RC20
403,132,VII,HD 190002,,[KW97] 41-54,,20 01 39.73,+32 34 17.9,69.4551,1.1029,WC6+?,VI,SB1,BF83,14.68,14.19,13.49,13.13,13.83,13.42,12.67,12.12,10.178,9.855,9.046,,,,4.15,RC20
404,133,VII,HD 190918,HIP 99002,V1676 Cyg,,20 05 57.32,+35 47 18.0,72.6516,2.0651,WN5o+O9I,SSM96,"SB2, VB (112.8d)","SM89,Be94,UH94,Be95,Hip97,MMH98,NG99a,RLS21",6.79,6.7,6.7,6.71,6.2,6.9,6.77,6.73,6.319,6.315,6.247,(NGC 6871),,,1.85,RC20
405,134,VII,HD 191765,HIP 99377,V1769 Cyg,,20 10 14.19,+36 10 34.9,73.4468,1.5466,WN6b,SSM96,"SB1?, no d.e.l","MS86,CM89,RM89,MM93,McB94,MMH98,MM99,NG99a,VII",8.46,8.43,8.23,8.07,7.58,8.25,7.99,7.74,6.72,6.52,6.16,,(Cyg OB3),,1.75,RC20
406,135,VII,HD 192103,HIP 99525,V1042 Cyg,,20 11 53.52,+36 11 50.4,73.6472,1.2784,WC8,VI,,"MS86,NG99a,LD00",8.44,8.33,8.36,8.43,7.78,8.32,8.09,7.88,7.232,7.113,6.663,,Cyg OB3:,,1.98,RC20
407,136,VII,HD 192163,HIP 99546,V1770 Cyg,,20 12 06.53,+38 21 17.7,75.4756,2.4262,WN6b(h),SSM96,"SB1?, no d.e.l.","KF80,AC85,As82,VA85,MS86,CM89,RM89,SS96,NG99a,VII",7.92,7.88,7.65,7.47,7.05,7.65,7.44,7.18,6.127,5.899,5.561,,(Cyg OB1),,1.93,RC20
408,137,VII,HD 192641,HIP 99769,V1679 Cyg,,20 14 31.76,+36 39 39.5,74.3267,1.0917,WC7pd+O9; WC7ed+O9 ,"SS90,WK01,RSR16,Wil19",SB2 (P~13.05yr),"MS86,An95,Wi97,NG99a,WH99,An00,WK01,Wi02; Wil19",8.51,8.29,8.15,8.08,7.71,8.27,7.92,7.75,6.98,6.767,6.185,Dolidze 3?,Cyg OB1,,2.1,RC20
409,138,VII,HD 193077,HIP 99982,He 3-1866,,20 17 00.02,+37 25 23.7,75.2345,1.1066,WN5o+B?; WN6o+O,SSM96; CW11,"SB2, VB (P=1521d)","LM82,MS86,An91,Hip97,MMH98,NG99a, PRD13, RSR16",8.54,8.32,8.1,7.95,7.75,8.43,8.06,7.92,6.965,6.796,6.581,,Cyg OB1,,2.47,RC20
410,138-1,GF09; VCM10,,,WR138a,HBHA 4202-22,20 17 08.11,+41 07 26.9,78.3202,3.1536,WN8-9h,GF09; VCM10,,,,,,,,17.25,15.44,13.82,10.152,9.265,8.649,,,,12.51,"RC20 (n,e flags)"
411,139,VII,HD 193576,HIP 100214,V444 Cyg,,20 19 32.42,+38 43 53.9,76.598,1.4287,WN5o+O6III-V,SSM96,SB2 (P=4.2d),"MS86,SM89,RM90,MMK94,Hip97,MMH98,NG99a",8.84,8.48,8.1,7.85,8.02,8.52,8,7.75,6.697,6.52,6.327,(Berkeley 86),(Cyg OB1),,1.31,RC20
412,140,VII,HD 193793,HIP 100287,V1687 Cyg,,20 20 27.97,+43 51 16.3,80.9302,4.1771,WC7pd+O4-5; WC7ed+O5,WH90; Wil19,"SB2, VB; CWB (P=7.94yr)","MS86,WHW87,ML87,SM89,WH90,An95,HaM99,NG99a,Wi02; MTS04; Wil19",7.64,7.34,7.07,6.91,6.9,7.34,6.87,6.62,5.55,5.43,5.04,,,,1.64,RC20
413,141,VII,HD 193928,HIP 120155,V2183 Cyg,,20 21 31.73,+36 55 12.7,75.3285,0.0781,WN5o+O5V-III,SSM96,SB2 (P=21.7d),"MS86,SM89,GM91,LM96,MMEe98,IV99",11.43,10.85,10.14,9.53,10.71,10.66,9.68,9.33,7.339,6.929,6.535,,Cyg OB1,,1.92,RC20
414,142,VII,,,Sand 5,[KW97] 45-49,20 21 44.34,+37 22 30.4,75.7263,0.3027,WO2,CDB98,,,15.91,15.21,13.82,12.94,14.1,14.39,12.96,12.23,9.538,8.889,8.596,Berlekey 87,,,1.65,RC20
415,142a,VIIA,,,PCG02 1,[KW97] 46-21,20 24 06.20,+41 25 33.00,79.31,2.25,WC8,PGC02 ,,,,,,,,,,13.77,9.273,8.092,7.122,,Cyg OB2/OB9?,,1.81,RC20
416,143,VII,HD 195177,,[KW97] 47-1,,20 28 22.66,+38 37 18.9,77.4991,-0.0461,WC4+OB?,SS90,d.e.l.,"CM89,VII",13.97,13.16,11.95,11.17,13.42,12.67,11.46,10.8,8.579,8.102,7.458,,,,2.22,RC20
417,144,VII,,,HM19-1,HBHA 4203-49,20 32 03.02,+41 15 20.4,80.0431,0.9342,WC4,HH88,,,,,15.49,14.45,,,,12.87,9.407,8.593,7.71,,Cyg OB2,G80.0+0.9,1.75,RC20
418,145,VII,,,AS 422,V1923 Cyg,20 32 06.27,+40 48 29.5,79.6886,0.6609,WN7o/CE+?,SSM96,SB1,"RC89,SM89",15.37,14.18,12.55,11.37,,,12.3,10.63,7.373,6.714,6.239,,Cyg OB2,,1.46,RC20
419,145a,VII,,,Cyg X-3,,20 32 26.60,+40 57 09.00,79.84,0.69,WNE+cc,"KC92,HS00",SB1,"KB89,KC92,Ke93,CM94,KG96,MM96,SG96,HS00",,,23.9,,,,,,15.309,13.192,11.921,,,,,
420,146,VII,,,HM19-3,MR 112,20 35 47.08,+41 22 44.6,80.5605,0.4451,WC4; WC5; WC6+O8,SS90; CDB98; DW00,"SB2, VB","DW96,NS98,SB00",,16.29,13.91,12.27,,,,11.05,7.069,6.24,5.49,,,,1.1,RC20 (a flag)
421,147,VII,,,NS 6,AS 431,20 36 43.63,+40 21 07.4,79.8476,-0.3154,WN8(h)+B0.5V,SSM96; WD97,"SB2, VB","WD97,NS98,SB01",,17.04,14.89,12.75,,,,10.82,6.012,4.856,4.107,,,,1.79,"RC20 (n,a flags)"
422,148,VII,HD 197406,HIP 102088,AS 438,,20 41 21.54,+52 35 15.1,90.0811,6.4694,WN8h+,SSM96,"SB1, d.e.l.","MS80,DL86,MS86,CM89,Mo92,Hip97,MMEv98,PA00,VII",11.08,10.82,10.46,10.16,10.42,10.77,10.21,10.15,8.759,8.533,8.318,,,,9.47,RC20 (e flag)
423,149,VII,,,[S66] 4,HBHA 4703-52,21 07 11.69,+48 25 36.2,89.5265,0.6531,WN5o,SSM96,,,,15.9,14.7,13.92,,,,13.35,10.615,10.057,9.609,,,,4.89,RC20
424,150,VII,,,[S66] 5,HBHA 5204-07,21 50 05.57,+50 42 24.7,96.134,-2.4817,WC5,HH88,,,14.21,14,13.47,13.7,,,,12.26,10.723,10.313,9.602,,,,8.73,RC20
425,151,VII,,,CX Cep,HBHA 5704-45,22 09 33.44,+57 44 30.5,102.6571,1.3888,WN4o+O5V,SSM96,SB2 (P=2.13d),"MC81,SM89,SH89,LM93",13.42,13.02,12.37,11.89,12.78,12.91,12.12,11.71,9.76,9.364,9.008,,,,5.38,RC20
426,152,VII,HD 211564,,,HBHA 5704-12,22 16 24.03,+55 37 36.7,102.2305,-0.8857,WN3(h),SSM96,,,11.83,11.84,11.67,11.75,,,,11.4,10.486,10.316,10.044,,Cep OB1:,,4.36,RC20
427,153,VII,HD 211853,HIP 110154,GP Cep,,22 18 45.60,+56 07 33.9,102.7825,-0.6532,WN6o/CE+O6I; WN6o/CE+O3-6+B0:I+B1:V-III,SSM96; DMM02,SB2 (P=6.69d) + SB2 (3.47d),"Ma81,MS86,SM89,PS90,An94,LM96,NG99a,PA00, DMM02",9.56,9.35,9.08,8.9,8.87,9.41,9.01,8.81,7.781,7.599,7.413,,Cep OB1:,G102.9-0.7,4.06,RC20
428,154,VII,HD 213049,HIP 110836,HBHA 5705-66,,22 27 17.81,+56 15 11.7,103.8527,-1.1835,WC6,VI,,,12.12,11.9,11.54,11.39,,,,10.67,9.301,9.007,8.287,,Cep OB1:,,5.38,RC20
