ID,WR#,Reference,HD,Alias1,Alias2,Alias3,Right Ascension,Declination J2000,Galactic Longitude,Galactic Latitude,Spectral Type,Reference,Binary Status,Binary Reference,u,b,v,r,U,B,V,G,J,H,K,Cluster,Association,Star Forming Region,Distance,DistanceRef
429,155,VII,HD 214419,HIP 111633,CQ Cep,,22 36 53.95,+56 54 20.9,105.3233,-1.294,WN6o+O9II-Ib,SSM96,SB2 (P=1.64d),"SB84,MS86,SM89,MM95,HH97,Hip97,MMH98,NG99a",9.19,9.03,8.75,8.58,8.44,9.26,8.83,8.71,7.482,7.34,7.161,,Cep OB1:,,2.99,RC20
430,156,VII,,HIP 113569,MR 119,AC +60 38562,23 00 10.12,+60 55 38.4,109.8241,0.9194,WN8h,SSM96,d.e.l.,"MS86,CM89,MMH98,MMEv98,VII",12.43,11.92,11.09,10.46,11.85,12.18,11.01,10.3,7.938,7.443,7.03,,,,4.1,RC20
431,157,VII,HD 219460,HIP 114791,,,23 15 12.39,+60 27 01.8,111.3338,-0.2363,WN5o(+B1II),SSM96,VB,"HH88,Hip97,MMH98,NG99a",10.82,10.37,9.91,9.63,10.72,11.11,10.5,10.26,,,,Markarian 50,,,2.57,RC20
432,158,VII,,HIP 117034,MR 112,AS 513,23 43 30.59,+61 55 48.1,115.0325,0.1046,WN7h,SSM96,d.e.l.,"CM89,AV92,VII",12.58,12.21,11.46,10.95,12.02,12.2,11.24,10.71,8.638,8.201,7.811,,,,5,RC20
433,159,VIIA,,,BCC 1,BD+62 2296B,23 47 20.38,+63 13 14.2,115.7855,1.2417,WN4,Ne03,,,,,,,,,11.2,10.53,,,,,,,1.82,RC20
511,60-5,R11b,,,WR60a,,14 06 03.60,-60 27 29.6,312.0081,1.0919,WC5-7; WC7,R11b; RC15,,,,,,,,,15.35,14.62,10.84,10.12,9.39,,,,2.44,RC20
512,70-10,SFZ12,,,SFZ12 1023-63L,,15 52 08.50,-54 16 58.0,327.39,-0.23,WC7: or [WC7],SFZ12; KSF16,,,,,,,,,,,16.13,15.06,14.37,,,RCW97/RM10 SFC33?,,
513,70-11,SFZ12,,,SFZ12 1042-25L,,16 00 25.26,-52 03 29.6,329.7723,0.6805,WN8; WN7,SFZ12; RC15,,,,,,,,,,17.82,12.02,10.65,9.88,,,,4.17,"RC20 (n,a flags)"
514,70-12,SFZ12,,,SFZ12 1038-22L,Mc70-7,16 00 26.31,-52 11 10.73,329.69,0.58,WC7:,SFZ12; FNT15,,,,,,,,,,19.7,11.53,10.2,9.29,Mc70,,,7.9,FNT15
515,72-3,SFZ12; MDM11,,,MDM11 18,SFZ12 1054-43L,16 10 06.26,-50 47 58.6,331.74,0.61,WC9; WC9d?,SFZ12; MDM11,,,,,,,,,,,15.62,13.05,11.53,,,,,
516,72-4,SFZ12,,,SFZ12 1051-67L,,16 10 06.67,-51 47 24.5,331.07,-0.11,WC7:,SFZ12,,,,,,,,,,,14.86,12.63,11.24,,,G331.03-0.15,,
517,74-3,SFZ12,,,SFZ12 1077-55L,,16 24 22.70,-49 00 42.3,334.63,0.3,WC6:,SFZ12,,,,,,,,,,,15.15,13.13,11.97,,,,,
518,75-14,SFZ12,,,SFZ12 1085-72L,,16 27 42.39,-48 30 34.2,335.37,0.25,WC8-9; WC9,SFZ12; RC15,,,,,,,,,,,14.5,12.37,11.21,,,,,
519,75-15,SFZ12,,,SFZ12 1085-69L,,16 28 40.25,-48 18 12.9,335.63,0.28,WC8; WC8d,SFZ12; W19,,,,,,,,,,,14.73,13.16,11.5,,,,,
520,75-16,SFZ12,,,SFZ12 1085-83L,,16 29 35.82,-48 19 34.2,335.72,0.15,WC8:,SFZ12,,,,,,,,,,,16.7,13.49,11.83,,,,,
521,75-17,SFZ12,,,SFZ12 1093-138L,,16 32 15.22,-47 56 12.7,336.31,0.1,WC8:,SFZ12,,,,,,,,,,,16,14.17,12.75,,,,,
522,75-18,ABK11,,,SFZ12 1093-140LB,AX J163552-4746,16 32 48.55,-47 45 06.2,336.51,0.16,Ofpe/WN9; WN9,AGK11; SFZ12,,,,,,,,,,,13.36,<10.89,>9.27,,,,,
523,75-19,SFZ12,,,SFZ12 1093-140L,,16 32 49.78,-47 44 31.4,336.52,0.16,WC7:,SFZ12,,,,,,,,,,,16.15,13.97,12.28,,,,,
524,75-20,SFZ12,,,SFZ12 1091-46L,,16 33 14.06,-48 17 37.2,336.16,-0.26,WC8,SFZ12,,,,,,,,,,,13.93,11.76,10.02,,,,,
525,75-9,SFZ12; MDM11,,,MDM11 24,SFZ12 1093-59L,16 33 45.45,-47 51 29.1,336.54,-0.03,WC9+late; WC8-9d?,SFZ12; MDM11,,,,,,,,,,,15.56,12.98,11.41,,,,,
526,75-21,SFZ12,,,SFZ12 1095-189L,,16 33 48.13,-47 52 52.8,336.5269,-0.0533,WC7:,SFZ12,,,,,,,,,,13.24,10.43,9.62,9.35,,,,1.26,RC20
527,75-10,SFZ12; MDM11,,,MDM11 25,SFZ12 1097-156L,16 34 57.45,-47 04 13.0,337.26,0.35,WN6; WN5-6b; WN6b,SFZ12; MDM11; RC15,,,,,,,,,,,13.75,11.71,10.46,,,,,
529,75-22,SFZ12,,,SFZ12 1097-71L,,16 35 44.37,-47 19 42.2,337.16,0.08,WC9,SFZ12,,,,,,,,,,,15.28,13.72,12.04,,,RM10 SFC37?,,
530,75-13,SFZ12; MDM11,,,MDM11 28,SFZ12 1097-34L,16 35 51.16,-47 19 51.3,337.166,0.064,WC8,"SFZ12, MDM11",,,,,,,,,,,13.6,11.67,10.39,,,RM10 SFC37?,,
531,75-23,SFZ12,,,SFZ12 1106-31L,,16 37 23.98,-46 26 28.8,338.0024,0.4666,WC9,SFZ12,,,,,,,,17.78,15.29,13.8,10.27,9.59,8.93,,,,3.17,RC20
532,75-24,SFZ12,,,SFZ12 1105-76L,,16 38 20.18,-46 23 43.8,338.14,0.38,WC8,SFZ12,,,,,,,,,,,14.77,12.74,11.48,,,,,
533,76-10,SFZ12,,,SFZ12 1109-74L,,16 40 17.12,-46 20 09.7,338.41,0.17,WC7:,SFZ12,,,,,,,,,,,16.92,13.1,11.25,,,G338.4+0.2/RM10 SFC39?,,
534,77-5,SFZ12,,,SFZ12 1115-197L,,16 43 40.37,-45 57 57.7,339.0778,-0.0309,WN6,SFZ12,,,,,,,,18.2,16.73,14.69,10.56,9.71,9.14,,,,2.18,RC20
535,77-6,SFZ12,,,SFZ12 1138-133L,,16 51 19.33,-43 26 55.3,341.8768,0.5593,WN6; WN6b,SFZ12; RC15,,,,,,,,,,19.99,13.56,11.93,10.95,,,,1.96,"RC20 (n, a flags)"
536,77-7,SFZ12,,,SFZ12 1133-59L,,16 51 29.69,-43 53 35.3,341.55,0.25,WC9,SFZ12,,,,,,,,,,,14.73,13.46,12.06,,,,,
537,82-1,SFZ12,,,SFZ12 1168-91L,,17 09 32.64,-41 29 47.3,345.48,-0.88,WC7:,SFZ12,,,,,,,,,,,15.13,13.43,11.84,,,,,
538,83-1,SFZ12,,,SFZ12 1179-129L,,17 11 00.81,-39 49 31.4,346.9945,-0.116,WC6:,SFZ12,,,,,,,,,,20.46,15.26,13.89,12.81,,,,1.75,"RC20 (n,e,a flags)"
539,84-2,SFZ12,,,SFZ12 1181-82L,,17 11 28.52,-39 13 16.8,347.53,0.17,WC8,SFZ12,,,,,,,,,,,13.98,12.2,10.98,,,G347.6+0.2,,
540,84-3,SFZ12,,,SFZ12 1181-81L,,17 11 36.12,-39 11 07.9,347.58,0.17,WC8,SFZ12,,,,,,,,,,,13.35,12.08,10.84,,,G347.6+0.2,,
541,84-4,SFZ12,,,SFZ12 1181-211L,,17 11 46.13,-39 20 27.8,347.4711,0.053,WN7; WN7ha,SFZ12; RC15,,,,,,,,20.75,17.7,15.34,10.88,10,9.49,,,,2.1,RC20
542,84-5,SFZ12,,,SFZ12 1189-110L,,17 14 09.56,-38 11 20.9,348.68,0.35,WC9,SFZ12,,,,,,,,,,,14.34,12.78,11.59,,,,,
543,94-1,SFZ12,,,SFZ12 1245-23L,,17 33 33.22,-32 36 16.4,355.52,0.24,WC9,SFZ12,,,,,,,,,,,15.99,12.59,10.76,,,,,
544,98-1,SFZ12,,,SFZ12 1269-166L,,17 41 13.51,-30 03 41.1,358.54,0.22,WC8,SFZ12,,,,,,,,,,,13.52,11.7,10.56,,,,,
545,100-3,SFZ12,,,SFZ12 1275-184L,,17 44 06.89,-30 01 13.2,358.9,-0.29,WN8,SFZ12,,,,,,,,,,,13.9,11.52,10.17,,,,,
546,102-19,SFZ12,,,SFZ12 1322-220L,,17 55 20.21,-24 07 38.4,5.2427,0.5991,WN5,SFZ12,,,,,,,,19.93,,16.13,11.84,10.95,10.32,,,,2.39,RC20
547,102-20,SFZ12,,,SFZ12 1327-25L,,17 59 02.85,-24 20 50.7,5.4765,-0.2432,WC9,SFZ12,,,,,,,,,,20.4,13.78,12.38,10.89,,,,1.92,"RC20 (e,a flags)"
548,102-21,SFZ12,,,SFZ12 1342-208L,,17 59 48.22,-22 14 52.3,7.3836,0.6518,WN6,SFZ12,,,,,,,,,,16.45,11.4,10.29,9.47,,,,2.11,RC20
549,111-6,SFZ12,,,SFZ12 1381-20L,,18 12 57.27,-18 01 20.7,12.58,0.02,WC9,SFZ12,,,,,,,,,,,14.24,13.35,10.75,,,,,
550,111-7,SFZ12,,,SFZ12 1395-86L,,18 16 02.36,-16 53 59.4,13.92,-0.09,WC8,SFZ12,,,,,,,,,,,18.08,13.96,11.85,,,,,
551,114-2,SFZ12,,,SFZ12 1434-43L,,18 23 32.32,-12 03 58.7,19.0332,0.5939,WC8,SFZ12,,,,,,,,,,20.04,14.45,12.9,11.69,,,,1.81,"RC20 (n,e,a flags)"
552,115-2,SFZ12; MDM11,,,MDM11 35,SFZ12 1431-34L,18 25 53.62,-12 50 03.2,18.6231,-0.2733,WN8,SFZ12; MDM11,,,,,,,,20.65,,17.22,11.53,10.13,9.28,,,,2.14,RC20 (a flag)
553,118-4,SFZ12; MDM11,,,MDM11 39,SFZ12 1463-7L,18 33 47.63,-09 23 07.9,22.5772,-0.3912,WC8,SFZ12; MDM11,,,,,,,,,,18.63,12.18,10.52,9.36,,,RM10 SFC5?,2.34,"RC20 (e,a flag)"
554,118-7,SFZ12,,,SFZ12 1477-55L,,18 35 47.7,-07 17 50.1,24.66,0.13,WC9,SFZ12,,,,,,,,,,,15.91,12.89,11.01,,,G24.78+0.08/RM10 SFC10?,,
555,118-8,SFZ12,,,SFZ12 1487-80L,,18 38 00.49,-06 26 46.1,25.67,0.03,WC9,SFZ12,,,,,,,,,,,15.63,13.02,11.29,,,RM10 SFC12?,,
556,118-6,SFZ12; MDM11,,,MDM11 41,SFZ12 1483-212L,18 38 27.21,-07 10 45.2,25.0665,-0.4002,WN7:,SFZ12; MDM11,,,,,,,,,,20.33,13.64,11.73,10.59,,,,2.29,"RC20 (n,a flag)"
557,118-9,SFZ12,,,SFZ12 1489-36L,,18 38 38.94,-06 00 16.0,26.13,0.1,WC9,SFZ12,,,,,,,,,,,14.78,13.04,11.15,,,RM10 SFC12?,,
558,119-2,SFZ12; MDM11,,,MDM11 42,SFZ12 1493-9L,18 39 34.58,-05 44 23.1,26.4737,0.0119,WC8,SFZ12; MDM11,,,,,,,,18.36,,17.55,11.83,10.49,9.56,,,,2.19,RC20 (a flag)
559,119-3,SFZ12,,,SFZ12 1487-212L,,18 39 42.53,-06 41 46.4,25.64,-0.46,WN7,SFZ12,,,,,,,,,,,13.27,11.5,10.5,,,,,
560,120-11,SFZ12,,,SFZ12 1495-32L,,18 41 23.35,-05 40 58.2,26.7308,-0.3629,WC8,SFZ12,,,,,,,,17.97,17.39,18.48,12.35,11.15,10.25,,,,2.66,"RC20 (n,a flags)"
561,120-7,SFZ12; MDM11,,,MDM11 43,SFZ12 1503-160L,18 41 34.07,-05 04 01.3,27.2987,-0.1207,WN7,SFZ12; MDM11,,,,,,,,19.18,,15.07,10.22,9.21,8.51,,,,2.93,RC20 (n flag)
562,120-12,SFZ12,,,SFZ12 1513-111L,SCB12 2w05,18 43 17.28,-03 20 23.7,29.03,0.29,WC7:; WC8,SFZ12; SCB12,,,,,,,,,,,17.69,14.65,12.54,,,,,
563,120-13,SFZ12,,,SFZ12 1522-55L,,18 43 39.65,-02 29 35.9,29.83,0.59,WC9,SFZ12,,,,,,,,,,,13.41,12.24,11.47,,,,,
564,120-10,SFZ12; MDM11,,,MDM11 46,SFZ12 1517-138L,18 43 58.03,-02 45 17.3,29.6287,0.4043,WN7,SFZ12; MDM11,,,,,,,,17.96,16.25,14.12,10,9.16,8.53,,,,2.59,RC20
565,121-5,SFZ12,,,SFZ12 1527-13L,SCB12 2w07,18 47 38.33,-02 06 38.9,30.62,-0.12,WC8,SFZ12; SCB12,,,,,,,,,,,16.48,12.8,10.44,,,W43/RM10 SFC17?,,
566,121-4,SFZ12; MDM11,,,MDM11 49,SFZ12 1528-15L,18 49 32.31,-02 24 27.0,30.57,-0.68,WC7; WC8,"SFZ12, RC15; MDM11",,,,,,,,,,,14.13,12.13,10.66,,,G30.6-0.6,,
567,121-6,SFZ12,,,SFZ12 1536-180L,,18 51 10.76,-01 30 03.5,31.5666,-0.6269,WN5,SFZ12,,,,,,,,17.26,15.51,13.98,10.42,9.76,9.34,,,,2.86,RC20
568,122-6,SFZ12,,,SFZ12 1551-19L,,18 52 32.97,+00 14 26.8,33.27,-0.14,WC8:,SFZ12,,,,,,,,,,,16.91,13.62,11.78,,,,,
569,122-7,SFZ12,,,SFZ12 1563-66L,,18 55 44.44,+01 36 43.9,34.86,-0.22,WC8:,SFZ12,,,,,,,,,,,16.56,13.29,11.45,,,,,
570,122-8,SFZ12,,,SFZ12 1563-89L,,18 56 02.04,+01 36 32.9,34.89,-0.29,WC7:,SFZ12,,,,,,,,,,,17.13,14.32,12.55,,,,,
571,122-9,SFZ12,,,SFZ12 1567-51L,,18 56 07.90,+02 20 49.0,35.56,0.03,WC7:,SFZ12,,,,,,,,,,,14.72,12.27,10.87,,,RM10 SFC21?,,
572,122-10,SFZ12,,,SFZ12 1583-64L,,19 00 59.99,+03 55 35.6,37.52,-0.33,WC7:,SFZ12,,,,,,,,,,,17.49,14.8,12.79,,,W47/RM10 SFC22?,,
573,122-4,SFZ12; MDM11,,,MDM11 53,SFZ12 1583-48L,19 01 26.62,+03 51 55.55,37.51,-0.46,WC8,SFZ12; MDM11,,,,,,,,,,,14.7,12.67,11.25,,,W47/RM10 SFC22?,,
574,122-5,SFZ12; MDM11,,,MDM11 54,SFZ12 1583-47L,19 01 27.11,+03 51 54.4,37.51,-0.46,WC8,SFZ12; MDM11,,,,,,,,,,,14.25,12.27,10.99,,,W47/RM10 SFC22?,,
575,123-4,SFZ12,,,SFZ12 1603-75L,,19 04 33.49,+06 05 18.5,39.84,-0.13,WC8,SFZ12,,,,,,,,,,,16.31,14.38,13.68,,,,,
576,124-8,SFZ12,,,SFZ12 1650-96L,,19 13 24.01,+11 43 24.3,45.85,0.53,WN6,SFZ12,,,,,,,,,,,8.61,7.99,7.8,,,,,
577,124-3,SFZ12; MDM11,,,MDM11 56,SFZ12 1657-51L,19 16 18.38,+12 46 49.3,47.1162,0.3939,WC7; WC8,"SFZ12, RC15; MDM11",,,,,,,,,,17.72,12.96,11.82,10.77,,,,3.66,"RC20 (n,a flags)"
578,124-9,SFZ12,,,SFZ12 1670-57L,,19 17 32.80,+14 08 28.0,48.4606,0.762,WC6:,SFZ12,,,,,,,,,,18.84,13.9,12.72,11.67,,,,2.66,"RC20 (n,e,a flags)"
579,124-4,SFZ12; MDM11,,,MDM11 57,SFZ12 1652-24L,19 17 41.21,+11 29 18.9,46.13,-0.51,WC7,SFZ12; MDM11,,,,,,,,,,,15.29,13,11.53,,,,,
580,124-10,SFZ12,,,SFZ12 1669-24L,,19 18 31.71,+13 43 17.9,48.2,0.36,"WC6:, WC6d",SFZ12; W19,,,,,,,,,,,14.35,12.59,11.33,,,,,
581,124-6,SFZ12; MDM11,,,MDM11 59,SFZ12 1675-17L,19 22 53.61,+14 08 49.8,49.0744,-0.3797,WC7; WC6,"SFZ12, MDM11; RC15",,,,,,,,,,18.83,12.67,10.91,9.68,,,W51/RM10 SFC24?,2.73,"RC20 (n,a flags)"
582,124-7,SFZ12; MDM11,,,MDM11 60,SFZ12 1675-10L,19 22 54.45,+14 11 27.9,49.1147,-0.362,WC8; WC7,"SFZ12, RC15; MDM11",,,,,,,,,,18.48,12.83,11.02,9.58,,,W51/RM10 SFC24?,2.88,"RC20 (n,a flags)"
583,124-11,SFZ12,,,SFZ12 1698-70L,,19 24 46.91,+17 14 25.0,52.0148,0.6826,WN6; WN6b,SFZ12; RC15,,,,,,,,,,18.45,12.65,11.19,10.25,,,G52.04+0.55,2.45,"RC20 (e,a flags)"
584,20-Jan,MDM11,,,MDM11 1,,10 23 28.79,-57 46 29.4,284.2178,-0.3823,WN7-8,MDM11,,,,,,,,,,15.9,10.6,9.2,8.34,,,RCW49/RM10 SFC26?,2.72,RC20
585,46-15,MDM11,,,MDM11 2,,12 15 12.48,-62 46 43.9,298.8024,-0.198,WN8,MDM11,,,,,,,,,,20.49,13.13,11.03,9.84,,,,1.99,"RC20 (n,a flags)"
586,48-6,MDM11,,,MDM11 3,,13 12 09.05,-62 43 26.7,305.3024,0.0523,WN8-9; WN9,MDM11; RC15,,,,,,,,,,16.32,10.21,8.57,7.58,,,G305 complex,3.02,"RC20 (e,a flags)"
587,48-7,MDM11,,,MDM11 5,,13 12 25.46,-62 44 41.8,305.332,0.029,WN9; WN8,MDM11; RC15,,,,,,,,20.13,,15.06,9.81,8.48,7.65,Danks 1 ,,G305 complex,2.61,RC20
588,48-8,MDM11,,,MDM11 7,DCT12 D1-5,13 12 28.49,-62 41 51.0,305.3416,0.0758,WN9; WCLh,MDM11; DCT11,,,,,,,,,,13.98,9.81,8.83,8.15,Danks 1:,,G305 complex,3.22,RC20
589,48-9,MDM11,,,MDM11 8,DCT12 D1-1,13 12 28.55,-62 41 43.8,305.3419,0.0778,WN9h; WNLh,MDM11; DCT11,,,,,,,,,,12.61,8.26,7.27,6.61,Danks 1:,,G305 complex,2.78,RC20
590,49-1,MDM11,,,MDM11 9,,13 14 57.04,-62 23 53.3,305.65,0.35,WN8,MDM11,,,,,,,,,,,13.82,11.88,10.67,,,,,
591,57-1,MDM11,,,MDM11 10,,13 44 06.95,-62 45 02.1,308.92,-0.49,WN7,MDM11,,,,,,,,,,,15.01,12.77,11.46,,,,,
592,60-3,MDM11,,,MDM11 11,,14 01 15.49,-62 38 19.9,310.86,-0.85,WC7,MDM11,eclipse (3.73d?),W19,,,,,,,,,14.87,12.84,11.56,,,,,
593,60-4,MDM11,,,MDM11 12,,14 04 36.67,-61 29 16.5,311.55,0.15,WC8; WC8ed,MDM11; Wil19,Ep Dust (P=0.76y?),Wil19,,,,,,,,,15.58,12.71,11,,,RM10 SFC31?,,
594,61-3,MDM11,,,MDM11 13,,14 20 30.74,-60 48 22.2,313.5837,0.2101,WC9,MDM11,,,,,,,,,,20.5,13.62,11.63,10.38,,,G313.5+0.2?,0.91,"RC20 (e,a flags)"
595,70-6,MDM11,,,MDM11 14,,15 53 31.85,-53 45 44.3,327.88,0.05,WN5b; WN6b,MDM11; RC15,,,,,,,,,,,15.16,12.51,10.97,,,G327.9+0.0/RM10 SFC33?,,
596,70-7,MDM11,,,MDM11 15,,15 58 49.71,-52 51 32.4,329.07,0.23,WN6b,MDM11,,,,,,,,,,,15.94,13.05,11.36,,,,,
597,70-8,MDM11,,,MDM11 16,,15 58 54.93,-52 02 45.5,329.6,0.84,WN7,MDM11,,,,,,,,,,,15.64,12.59,10.91,,,,,
598,70-9,MDM11,,,MDM11 17,,16 00 23.26,-52 51 42.3,329.24,0.08,WC8,MDM11,,,,,,,,,,,15.56,12.87,11.31,,,G329.3+0.2,,
599,74-1,MDM11,,,MDM11 19,,16 20 51.43,-50 04 03.3,333.48,-0.04,WN9ha,MDM11,,,,,,,,,,,15.5,12.28,10.59,,,G333.1-0.4/RM10 SFC34?,,
600,74-2,MDM11,,,MDM11 20,,16 24 23.29,-49 21 29.5,334.38,0.05,WN7,MDM11,,,,,,,,,,,15.64,12.9,11.43,,,,,
601,75-6,MDM11,,,MDM11 21,,16 28 53.42,-48 33 39.4,335.47,0.08,WN5b,MDM11,,,,,,,,,,,14.65,12.8,11.76,,,,,
602,75-7,MDM11,,,MDM11 22,,16 32 22.05,-47 47 42.5,336.43,0.18,WC9; WC9d,MDM11; W19,,,,,,,,,,,14.97,12.96,11.63,,,,,
603,75-8,MDM11,,,MDM11 23,,16 33 11.20,-48 19 41.2,336.13,-0.28,WN4-5b; WN4b,MDM11; RC15,,,,,,,,,,,15,12.44,10.9,,,,,
604,75-11,MDM11,,,MDM11 26,,16 35 05.55,-47 17 13.5,337.11,0.19,WC9d?; WC9ed,MDM11; W19,,,,,,,,,,,13.6,11.62,10.46,,,RM10 SFC37?,,
605,75-12,MDM11,,,MDM11 27,,16 35 38.88,-47 09 13.0,337.27,0.21,WN6,MDM11,,,,,,,,,,,15.02,12.85,11.49,,,RM10 SFC37?,,
606,76-1,MDM11,,,MDM11 29,,16 40 50.78,-45 51 23.1,338.84,0.41,WN9,MDM11,,,,,,,,,,,14.84,12,10.42,,,G338.926+0.554/RM10 SFC40?,,
607,77-3,MDM11,,,MDM11 30,,16 47 46.03,-45 59 04.9,339.5264,-0.5833,WN6,MDM11,,,,,,,,,,16.84,11.12,9.84,9.1,,,G339.5-0.5,2.7,"RC20 (n,e,a flags)"
608,77-4,MDM11,,,MDM11 31,,16 48 27.58,-46 09 27.1,339.47,-0.79,WN5; WN6,MDM11; RC15,,,,,,,,,,,14.14,11.85,10.59,,,,,
609,84-1,MDM11,,,MDM11 32,[DBS2003] 179 #20,17 11 33.03,-39 10 39.7,347.578,0.184,WN8-9; WN9,"MDM1, BGH12; RC15",,,,,,,,,,,12.37,10.43,9.19,[DBS2003] 179,,G347.6+0.2,7.9,BGH12
610,111-5,MDM11,,,MDM11 33,,18 12 41.10,-18 26 30.4,12.18,-0.12,WN8-9; WN9,MDM11; RC15,,,,,,,,,,,13.8,11.97,10.92,,,G12.2-0.1,,
611,111-4,MDM11; MDF11,,,MDM11 34,MDF11 #7,18 13 22.49,-17 53 50.3,12.7355,-0.0067,WN6; WN7o; WN7,MDM11; MDF11; RC15,,,,,,,,18.63,15.6,15.18,10.3,9.27,8.66,Cl 1813-178,,,2.37,RC20
612,115-3,MDM11,,,MDM11 36,,18 26 06.12,-13 04 10.6,18.4386,-0.428,WN7,MDM11,,,,,,,,15.86,,13.27,9.59,8.82,8.3,,,,2.68,RC20
613,116-3,MDM11,,,MDM11 37,,18 30 53.20,-10 19 37.2,21.4114,-0.191,WN6; WN6ha,MDM11; RC15,,,,,,,,17.24,,14.09,10.68,9.91,9.43,,,,2.89,RC20
614,118-5,MDM11,,,MDM11 40,,18 37 51.49,-06 08 41.8,25.9177,0.2057,WC9d,MDM11,,,,,,,,,,19.22,12.73,10.74,9.31,,,RM10 SFC12?,2.87,"RC20 (n,a flag)"
615,120-8,MDM11,,,MDM11 44,,18 42 02.55,-03 56 26.3,28.35,0.29,WN8-9; WN9,MDM11; RC15,,,,,,,,,,,12.86,10.82,9.66,,,,,
616,120-9,MDM11,,,MDM11 45,,18 43 32.57,-04 04 19.0,28.41,-0.1,WN7; WN7ha,MDM11; RC15,,,,,,,,,,,15.15,12.55,11.14,,,,,
617,121-2,MDM11,,,MDM11 47,,18 44 51.57,-03 21 49.6,29.19,-0.07,WN7,MDM11,,,,,,,,,,,14.22,12.23,11.13,,,,,
618,121-3,MDM11,,,MDM11 48,,18 44 51.61,-03 27 43.7,29.1,-0.12,WN7,MDM11,,,,,,,,,,,13.81,11.87,10.73,,,,,
619,122-2,MDM11,,,MDM11 51,,18 52 43.69,+00 08 41.6,33.208,-0.221,WN8-9; WN9,MDM11; RC15,,,,,,,,,,19.63,12.49,10.68,9.61,,,,2.21,"RC20 (e,a flag)"
620,122-3,MDM11,,,MDM11 52,,18 54 03.12,+01 24 50.8,34.4884,0.0633,WN5-6; WN6,MDM11; RC15,,,,,,,,,,19.48,12.81,11.06,9.99,,,,2.41,"RC20 (n,e,a flags)"
621,123-3,MDM11,,,MDM11 55,,19 08 38.09,+09 28 20.9,43.3129,0.5291,WN8,MDM11,,,,,,,,,,18.28,12.22,10.81,9.94,,,,3.18,"RC20 (n,a flag)"
622,124-5,MDM11,,,MDM11 58,,19 20 29.32,+14 12 06.1,48.85,0.16,WC8-9d?,MDM11,,,,,,,,,,,14.34,11.98,10.63,,,,,
623,125-4,MDM11,,,MDM11 61,,19 30 05.31,+17 46 01.0,53.0809,-0.1785,WN7,MDM11,,,,,,,,,,19.17,12.71,11.07,9.14,,,,2.96,"RC20 (n,a flags)"
624,48-10,DCT12,,,DCT12 D1-2,,13 12 24.97,-62 42 00.2,305.3347,0.0738,WNLh; WN9h,DCT11; RC15,,,,,,,,,,14.39,9.42,8.15,7.48,Danks 1,,G305 complex,2.52,RC20
625,101ai,VIIa,,,AFNWNW,PGM06 E81,17 45 39.306,-29 00 30.68,359.942,-0.0442,WN7,PGM06,,,,,,,,,,,,,12.6,Galactic Centre,,,8,
626,102-2,LHO09,,,LHO09 76,,17 46 14.15,-28 49 35.4,0.163,-0.058,WC9d,"LHO09, CLP18",,,,,,,,,,,,,10.3,Quintuplet,,,8,Re93
627,102-3,LHO09,,,qF 250,LHO09 79,17 46 15.39,-28 49 34.6,0.165,-0.064,WC9d,"LHO09, CLP18",,,,,,,,,,,,,9.3,Quintuplet,,,8,Re93
