ID,WR#,Reference,HD,Alias1,Alias2,Alias3,Right Ascension,Declination J2000,Galactic Longitude,Galactic Latitude,Spectral Type,Reference,Binary Status,Binary Reference,u,b,v,r,U,B,V,G,J,H,K,Cluster,Association,Star Forming Region,Distance,DistanceRef
628,76-9,DFN12,,,Mercer 81-3,,16 40 30.08,-46 23 11.4,338.4,0.1,WN7-8,DFN12,,,,,,,,,,,,12.97,10.82,Mercer 81,,G338.4+0.2/RM10 SFC39,11,DFN12
629,142-1,LGM11,,,WR142b,[KW97] 46-60,20 28 14.55,43 39 25.4,81.5746,2.9134,WN6o,LGM11,,,,,,,,15.7,,12.8,8.77,7.86,7.19,,,,1.77,RC20
630,46-16,RMM11,,,RMM 5,,12 11 54.06,-63 17 03.8,298.5056,-0.7529,WN9,RMM11,,,,,,,,,,18.34,13.44,12.05,11.54,,Dragonfish,RM10 SFC29,2.47,RC20
631,84-7,BGH12,,,[DBS2003] 179 #4,,17 11 31.88,-39 10 46.9,347.574,0.185,Ofpe/WN9,BGH12,,,,,,,,,,,12.08,10.14,9.18,[DBS2003] 179,,G347.6+0.2,7.9,BGH12
632,84-6,BGH12,,,[DBS2003] 179 #15,,17 11 31.80,-39 10 46.8,347.574,0.186,WN8-9,BGH12,,,,,,,,,,,12.5,10.53,9.57,[DBS2003] 179,,G347.6+0.2,7.9,BGH12
633,76-7,"DFN12, FND12",,,Mercer 81-2,,16 40 29.65,-46 23 29.1,338.4,0.1,WN7-8,FND12,,,,,,,,,,,,13.25,10.59,Mercer 81,,G338.4+0.2/RM10 SFC39,11,DFN12
634,76-8,DFN12,,,Mercer 81-4,,16 40 29.65,-46 23 28.7,338.4,0.1,WN7-8:,RC15 (DFN12),,,,,,,,,,,,13.44,10.95,Mercer 81,,G338.4+0.2/RM10 SFC39,11,DFN12
635,76-2,"DFN12, FND12",,,Mercer 81-5,,16 40 28.35,-46 23 25.6,338.4,0.1,WN7-8,FND12,,,,,,,,,,,,14.13,11.42,Mercer 81,,G338.4+0.2/RM10 SFC39,11,DFN12
636,76-4,"DFN12, FND12",,,Mercer 81-6,,16 40 29.32,-46 23 11.6,338.4,0.1,O super; WN9ha,FND12; RC15,,,,,,,,,,,,13.46,11.42,Mercer 81,,G338.4+0.2/RM10 SFC39,11,DFN12
637,76-6,"DFN12, FND12",,,Mercer 81-7,,16 40 29.60,-46 23 25.6,338.4,0.1,WN7-8,FND12,,,,,,,,,,,,13.55,11.45,Mercer 81,,G338.4+0.2/RM10 SFC39,11,DFN12
638,76-3,DFN12; FND12,,,Mercer 81-8,,16 40 28.94,-46 23 27.1,338.4,0.1,Of/WN; WN8,FND12; RC15,,,,,,,,,,,,14.27,11.46,Mercer 81,,G338.4+0.2/RM10 SFC39,11,DFN12
639,76-5,DFN12; FND12,,,Mercer 81-9,,16 40 29.32,-46 23 38.2,338.4,0.1,O super; WN9ha,FND12; RC15,,,,,,,,,,,,13.76,11.82,Mercer 81,,G338.4+0.2/RM10 SFC39,11,DFN12
640,42-1,RL12,,,WR42e,RFS 5,11 14 45.50,-61 15 00.3,291.5735,-0.5287,O3If*/WN6,RFS16,,,,,,,16.31,16.05,14.53,13.45,10.18,9.47,9.04,NGC 3603,,G291.6-0.5/RM10 SFC28?,4.34,RC20
641,45-5,CBB12,,,VVV CL009-6,,11 56 03.75,-63 18 54.4,296.7621,-1.1086,WN7/Of,CBB12,,,,,,,,,,13.6,10.55,9.93,9.65,VVV CL009,,,6.27,RC20
642,46-17,CBB12,,,VVV CL011-2,,12 12 41.12,-62 42 30.7,298.5065,-0.1702,WN9/OIf+,CBB12,,,,,,,,,,16.47,11.72,10.6,10.05,VVV CL011,Dragonfish,RM10 SFC29,2.89,"RC20 (n,e,a flags)"
643,60-6,CBB12,,,VVV CL036-9,,14 09 04.30,-61 15 53.78,312.12,0.21,WN6,CBB12,,,,,,,,,,,13.37,10.66,9.16,VVV CL036,,,2,CBB12
644,75-25,CBB12,,,VVV CL073-2,,16 30 23.73,-48 13 05.48,335.89,0.13,WN9/O4-6If+,CBB12,,,,,,,,,,,15.4,12.51,11.08,VVV CL073,,G335.9+0.2,4,CBB12
645,75-26,CBB12,,,VVV CL073-4,,16 30 23.98,-48 13 05.48,335.89,0.13,WN7,CBB12,,,,,,,,,,,14.71,11.53,9.5,VVV CL073,,G335.9+0.2,4,CBB12
646,75-27,CBB12,,,VVV CL074-2,,16 32 05.27,-47 49 14.25,336.38,0.2,WC8,CBB12,,,,,,,,,,,16.92,13.23,10.31,VVV CL074,,,6,CBB12
647,75-28,CBB12,,,VVV CL074-3,,16 32 05.46,-47 49 28.10,336.37,0.2,WN8,CBB12,,,,,,,,,,,14.72,11.82,10.17,VVV CL074,,,6,CBB12
648,75-29,CBB12,,,VVV CL074-9,,16 32 05.93,-47 49 30.92,336.37,0.19,WN7/O4-6If+; O4-6If+,CBB12; MCB19,,,,,,,,,,,15.22,12.53,11.31,VVV CL074,,,6,CBB12
649,84-8,CBB12,,,VVV CL099-4,,17 14 24.71,-38 09 49.35,348.73,0.33,WN6+O,CBB12,,,,,,,,,,,12.62,10.93,9.91,VVV CL099,,,4,
650,84-9,CBB12,,,VVV CL099-5,,17 14 25.40,-38 09 50.5,348.7277,0.3255,WN6,CBB12,,,,,,,,,,20.38,13.43,11.7,10.64,VVV CL099,,,0.35,RC20 (a flag)
651,84-10,CBB12,,,VVV CL099-7,,17 14 25.65,-38 09 53.8,348.7274,0.3243,WC8,CBB12,,,,,,,,,,18.47,11.67,10.06,9.26,VVV CL099,,,2.13,"RC20 (e,a flags)"
652,120-14,SCB12,,,SCB12 2w03,,18 42 22.17,-03 05 39.6,29.1,0.6,WC8,SCB12,,,,,,,,,,,14.45,12.88,11.64,,,,,
653,120-15,SCB12,,,SCB12 2w04,,18 43 17.23,-03 08 56.7,29.2004,0.3752,WC8,SCB12,,,,,,,,,,18.2,12.69,11.37,10.66,,,,3.01,"RC20 (n,e,a flags)"
654,121-7,SCB12,,,SCB12 2w06,KSF14 1519-E43,18 45 49.90,-02 59 56.3,29.624,-0.121,WC8; WC7,SCB12; KSF14,,,,,,,,,,,16.25,13.2,11.27,,,,,
655,121-8,SCB12,,,SCB12 2w08,,18 47 57.34,-01 27 36.9,31.2,0.11,WC8,SCB12,,,,,,,,,,,18.91,14.85,12.14,,,,,
656,121-9,SCB12,,,SCB12 2w09,,18 48 24.50,-02 06 16.2,30.7,-0.29,WC8,SCB12,,,,,,,,,,,17.75,13.9,11.47,,,W43/RM10 SFC17?,,
657,121-10,SCB12,,,SCB12 2w10,KSF14 1541-3C8,18 50 02.77,-00 32 08.1,32.297,0.066,WC8,SCB12; KSF14,,,,,,,,,,,16.68,14.12,12.23,,,RM10 SFC18?,,
658,123-5,SCB12,,,SCB12 2w11,KSF14 1627-A6D,19 10 11.53,08 58 39.6,43.1,-0.04,WC7,SCB12,,,,,,,,,,,16.31,13.6,11.73,,,W49A/G43.2+0.0,,
659,62-1,AGK11,,,,AX J144701-5919,14 46 53.56,-59 19 38.3,317.1882,0.3106,WN7-8h,AGK11,,,,,,,,,,14.65,8.93,7.6,6.82,,,,2.3,"RC20 (e,a flags)"
660,43-2,RL13,,,MTT 58,RFS 2,11 15 07.57,-61 16 54.7,291.6263,-0.5422,O2If*/WN5,RFS16,,,,,,,,16.14,14.76,13.77,10.47,9.68,9.24,NGC 3603,,G291.6-0.5/RM10 SFC28,6.16,RC20
661,122-1,CVM10,,,,IPHAS J190015.86+000517.3,19 00 15.86,+00 05 17.3,34.017,-1.9236,WC8; WC8d,CVM10; W19,,,,,,,,,,14.9,12.18,11.3,10.3,,,,4.63,RC20
662,125-2,CVM10,,,,IPHAS J193038.84+183909.8,19 30 38.84,+18 39 09.7,53.9216,0.1304,WN8-9,VCM10,,,,,,,,,,12.44,8.21,7.28,6.6,,,,3.28,RC20
663,67-3,MMV13,,,G321.0331-0.4274,,15 15 39.42,-58 08 16.1,321.0331,-0.4274,WN10,MMV13,,,,,,,,,,13.47,9.37,8.46,7.74,,,,2.93,RC20
664,105-1,FSZ14,,,WR 1343-193E,,18 02 46.23,-22 36 39.7,7.408,-0.124,WN6,FSZ14,,,,,,,,,,,14.926,12.69,11.447,,,,,
665,122-11,FSZ14,,,WR 1583-B73,,19 00 05.09,03 47 27.1,37.291,-0.192,WN6,"FSZ14, RHR18",,,,,,,,,,,16.46,13.64,11.82,,,W47/RM10 SFC22?,,
666,124-12,FSZ14,,,WR 1667-D00,,19 20 50.49,13 18 41.1,48.102,-0.334,WN7,FSZ14,,,,,,,,,,,14.687,12.951,11.947,,,,,
667,108-1,FSZ14,,,WR 1361-1583,,18 07 05.16,-20 15 16.7,9.9538,0.1556,WN9,FSZ14,,,,,,,,,,19.44,14.867,12.671,11.162,,,,2.22,RC20 (e flag)
668,102-22,FSZ14,,,WR 1327-14AF,,17 59 02.27,-24 17 00.1,5.531,-0.209,WC7; WC7d,FSZ14; W19,,,,,,,,,,,14.401,12.238,10.875,,,,,
669,71-1,KSF14,,,KSF14 1040-B6C,,16 04 03.78,-53 10 44.5,329.4397,-0.5392,WN9,KSF14,,,,,,,,,,18.85,13.134,11.899,11.171,,,,2.63,"RC20 (n,e,a flags)"
671,75-30,KSF14,,,KSF14 1093-1765,RC17 A13,16 32 25.70,-47 50 46.1,336.3959,0.1395,"WN6, WN7o","KSF14, RC17",,,,,,,,,,,15.149,12.925,11.571,,,,,
672,78-1,KSF14,,,KSF14 1139-49EA,,16 54 08.46,-43 49 25.3,341.91,-0.073,WC6::,KSF14,,,,,,,,,,,16.289,14.528,13.086,,,,,
673,82-2,KSF14,,,KSF14 1178-66B,,17 07 23.95,-39 19 54.5,346.9756,0.7374,WC9,KSF14,,,,,,,,,,18.51,12.494,11.124,10.259,,,,2.02,"RC20 (e,a flags)"
674,84-11,KSF14,,,KSF14 1176-B49,,17 12 34.87,-40 37 13.7,346.5293,-0.8268,WN9h,KSF14,,,,,,,,,,18.36,12.661,11.218,10.409,,,,3.27,"RC20 (n,a flags)"
675,85-1,KSF14,,,KSF14 1198-6EC8,,17 15 55.9,-37 19 12.0,349.587,0.575,WC6::,KSF14,,,,,,,,,,,16.152,14.681,13.467,,,,,
676,98-2,KSF14,,,KSF14 1256-1483A,,17 40 59.35,-32 11 22.3,356.708,-0.86,WN9,KSF14,,,,,,,,,,,13.98,12.46,11.86,,,,,
677,102-23,KSF14,,,KSF14 1319-3BC0,,17 57 16.87,-25 23 13.8,4.376,-0.416,WC7:,KSF14,,,,,,,,,,,14.885,12.717,11.462,,,,,
678,102-24,KSF14,,,KSF14 1338-2B3,,17 59 07.99,-22 36 43.0,6.991,0.605,WN9,KSF14,,,,,,,,,,,12.608,10.477,9.212,,,,,
680,105-2,KSF14,,,KSF14 1343-284,,18 03 28.36,-22 22 59.0,7.6859,-0.1525,WN8-9,KSF14,,,,,,,,17.9,,14.5,10.474,9.6,9.018,,,,2.38,RC20
682,108-2,KSF14,,,KSF14 1366-438,,18 05 55.27,-19 29 44.1,10.483,0.765,WN7-8,KSF14,,,,,,,,,,,15.964,12.429,10.395,,,,,
683,111-9,KSF14,,,KSF14 1381-19L,,18 12 02.42,-18 06 55.3,12.392,0.167,WC9,KSF14,,,,,,,,15.48,13.86,13.63,9.66,8.26,7.8,,,,3.17,RC20 (e flag)
684,111-10,KSF14,,,KSF14 1389-4AB6,,18 14 14.11,-17 21 02.8,13.3135,0.07489,WC7; WC7d,KSF14; W19,,,,,,,,,,19.49,16.131,14.264,12.239,,,,1.23,RC20
685,111-11,KSF14,,,KSF14 1389-1F5D,,18 14 17.37,-17 21 54.4,13.307,0.057,WN8,KSF14,,,,,,,,,,,17.567,13.277,11.052,,,,,
688,117-2,KSF14,,,KSF14 1457-673,,18 31 06.65,-09 48 01.4,21.904,0.004,WC9d,KSF14,,,,,,,,,,,14.849,11.444,9.352,,,,,
689,118-10,KSF14,,,KSF14 1485-6C4,,18 36 55.53,-06 31 02.1,25.4805,0.2406,WN6,KSF14,,,,,,,,,,17.41,12.035,10.809,10.02,,,,0.55,RC20 (a flag)
690,118-11,KSF14,,,KSF14 1485-844,,18 37 51.82,-06 31 19.1,25.583,0.032,WN8,KSF14,,,,,,,,,,,14.724,11.299,9.493,,,RM10 SFC12?,,
691,119-4,KSF14,,,KSF14 1495-1D8A,,18 39 40.60,-05 35 17.6,26.62,0.059,WC8-9,KSF14,,,,,,,,,,,14.639,12.362,11.716,,,,,
692,119-5,KSF14,,,KSF14 1495-705,,18 39 41.19,-05 57 36.3,26.29,-0.113,WN8,KSF14,,,,,,,,,,,14.971,11.381,9.16,,,,,
693,120-16,KSF14,,,KSF14 1514-AA0,,18 41 06.81,-02 56 01.3,29.1438,0.9563,WC8,KSF14,,,,,,,,,,18.72,12.921,11.244,10.537,,,,2.21,"RC20 (e,a flag)"
694,120-17,KSF14,,,KSF14 1509-2E64,,18 42 26.61,-03 56 36.0,28.398,0.199,WC9; WC9d,KSF14; W19,,,,,,,,,,,15.775,14.87,12.446,,,,,
695,121-11,KSF14,,,KSF14 1525-2352,,18 45 14.63,-02 05 05.7,30.37,0.427,WC8:,KSF14,,,,,,,,,,,17.928,14.748,12.444,,,RM10 SFC15?,,
696,121-12,KSF14,,,KSF14 1530-8FA,,18 46 00.97,-01 14 35.0,31.2075,0.6392,WN5,KSF14,,,,,,,,,,18.33,12.759,11.425,10.642,,,,2.4,"RC20 (n,e,a flags)"
697,121-13,KSF14,,,KSF14 1541-197C,,18 50 37.54,-00 01 21.1,32.819,0.171,WC8,KSF14,,,,,,,,,,,14.744,13.328,11.638,,,G32.8+0.2/AMWW 52,,
698,121-14,KSF14,,,KSF14 1544-FA4,,18 51 33.08,-00 13 40.8,32.742,-0.129,WN5,KSF14,,,,,,,,,,,>13.50,12.24,10.83,,,,,
700,122-13,KSF14,,,KSF14 1547-1488,,18 52 57.20,+00 02 54.1,33.148,-0.315,WN5,KSF14,,,,,,,,,,,13.956,12.254,11.159,,,,,
702,122-14,KSF14,,,KSF14 1553-15DF,,18 53 02.56,01 10 22.7,34.159,0.178,WC8; WC8ed,KSF14; W19,,,,,,,,,,,17.779,14.803,12.065,,,RM10 SFC19?,,
703,122-12,KSF14,,,KSF14 1553-9E8,,18 52 33.12,00 47 41.8,33.766,0.115,WN9h,KSF14,,,,,,,,,,,15.76,12.864,10.976,,,,,
704,122-15,KSF14,,,KSF14 1602-9AF,,19 02 42.35,06 54 44.8,40.365,0.6565,WN6,KSF14,,,,,,,,,,18.45,13.109,11.619,11.05,,,,2.1,"RC20 (e,a flag)"
705,123-6,KSF14,,,KSF14 1603-11AD,,19 04 20.14,06 07 52.2,39.856,-0.061,WN5,KSF14,,,,,,,,,,,16.131,13.635,12.156,,,,,
706,123-7,KSF14,,,KSF14 1609-1C95,,19 06 10.68,07 19 13.3,41.123,0.078,WC9,KSF14,,,,,,,,,,,18.406,15.069,11.927,,,G41.1+0.0,,
709,123-8,KSF14,,,KSF14 1629-14D6,,19 10 06.40,09 45 25.4,43.7328,0.3385,WN9h,KSF14,,,,,,,,,,19.95,14.727,13.441,12.625,,,,1.75,"RC20 (n,e,a flags)"
710,124-13,KSF14,,,KSF14 1635-AD8,,19 13 19.19,09 55 29.0,44.248,-0.285,WN6,KSF14,,,,,,,,,,,15.201,12.874,11.478,,,,,
711,124-14,KSF14,,,KSF14 1653-FFE,,19 14 40.73,11 54 15.4,46.156,0.338,WN5-6,KSF14,,,,,,,,,,,15.219,12.998,11.658,,,,,
712,124-15,KSF14,,,KSF14 1651-BB4,,19 15 37.26,11 25 26.3,45.838,-0.089,WN5,KSF14,,,,,,,,,,,15.825,13.21,11.778,,,,,
713,124-16,KSF14,,,KSF14 1647-1E70,,19 15 52.52,11 12 59.7,45.683,-0.241,WC8:,KSF14,,,,,,,,,,,17.531,15.095,12.565,,,,,
714,124-17,KSF14,,,KSF14 1659-212,,19 17 22.20,12 13 09.2,46.741,-0.097,WN9,KSF14,,,,,,,,,,,13.436,10.891,9.527,,,,,
715,124-18,KSF14,,,KSF14 1669-3DF,,19 18 31.35,13 43 39.1,48.2056,0.3593,WN9h,KSF14,,,,,,,,,,19.41,12.788,11.035,9.966,,,,2.6,"RC20 (n,a flags)"
716,124-19,KSF14,,,KSF14 1660-1169,,19 20 02.47,12 08 20.2,46.9755,-0.7118,WC6:,KSF14,,,,,,,,,,20.05,14.652,13.293,12.076,,,,2.32,"RC20 (n,a flags)"
717,124-20,KSF14,,,KSF14 1697-38F,,19 25 18.14,17 02 15.5,51.8953,0.4771,WC9; WC9d,KSF14; W19,,,,,,,,,,19.23,12.966,11.176,9.922,,,,0.68,RC20 (a flag)
718,124-21,KSF14,,,KSF14 1702-23L,,19 26 08.35,17 46 22.9,52.6373,0.6505,WC8,KSF14,,,,,,,,20.44,17.29,15.98,11.86,10.97,10.21,,,,5.85,RC20 (n flag)
719,124-22,KSF14,,,KSF14 1695-2B7,,19 27 17.98,16 05 24.5,51.2893,-0.3945,WC9; WC9d,KSF14; W19,,,,,,,,,,19.29,13.012,11.089,9.641,,,,1.91,"RC20 (e,a flags)"
720,111-8,KSF14,,,KSF14 1367-638,,18 09 06.22,-19 54 27.2,10.487,-0.09,WN9,KSF14,,,,,,,,,,,15.964,12.429,10.395,,,G10.46+0.02/RM10 SFC3?,,
721,111-12,MM14,,,THA 34-30,,18 14 32.98,-18 25 14.8,12.4094,-0.5022,WC9; WC9d,MM14; W19,,,,,,,,,,13.26,9.04,7.25,5.76,,,,2.23,RC20
722,102-25,Mis13,,,KW03-083,,17 59 35.60,-30 51 32.5,359.8826,-3.585,WN6,Mis13,,,,,,,,,,15.29,13.72,13.27,12.83,,,,6.42,RC20 (e flag)
723,124-1B,MDI09; FNT15,,,MDI09 GLIMPSE20 6,Mc20-8,19 12 24.01,+09 57 29.3,44.1723,-0.0695,WC8; WC5-7,RC15; FNT15,,,,,,,,,,20.01,,11.84,10.66,Mercer 20,,,1.56,RC20 (a flag)
724,62-2,CRB15,,,VVV CL041-8,,14 46 26.37,-59 23 29.2,317.1085,0.2774,WN8-9h,CRB15,,,,,,,,,,13.07,8.41,7.42,6.87,VVV CL041,,,2.2,RC20
725,122,CS99,,,NaSt1,LS IV +00 5,18 52 17.55,00 59 44.3,33.9154,0.2639,WN,CS99,,,,16.9,15.4,,,,,13.18,9.86,8.24,6.28,,,,3.03,RC20
726,111-13,MCF15,,,MCF15 1,,18 13 34.82,-18 05 41.5,12.5855,-0.1442,WN6b,MCF15,,,,,,,,,,15.39,10.17,8.89,8.02,,,,2.36,"RC20 (e,a flags)"
727,111-14,NMP15,,,NMP15 2,,18 09 20.3,-20 18 57,10.1567,-0.3357,WN7-8h,NMP15,,,,,,,,,,,11.923,9.225,7.719,,,W41/RM10 SFC1?,,
728,31-Jan,MSA16,,,THA 35-II-153,,10 59 00.86,-60 08 50.1,289.3695,-0.2697,O3.5If/WN7,MSA16,,,,,,,,,13.3,15.61,9.47,8.97,8.65,,,,4.59,RC20
729,43-3,RFS16,,,RFS16 7,,11 15 15.36,-60 51 17.7,291.486,-0.1387,O2.5If*/WN6,RFS16,,,,,,,,14.17,12.89,12.26,9.85,9.39,9.12,,,RM10 SFC28?,6.56,RC20
730,46-18,RC17,,,RC17 E3,,12 08 52.47,-62 50 54.6,298.0981,-0.3769,WC6-7,RC17,,,,,,,,,,19.38,13.34,11.67,10.47,,,RM10 SFC29?,1.81,"RC20 (e,a flags)"
731,47-5,RC17,,,RC17 B13,,12 50 48.96,-62 24 39.8,302.8599,0.4606,WN6(h),RC17,,,,,,,,,,19.07,13.32,12.92,11.09,,,,2.96,"RC20 (n,e,a flags)"
732,56-1,RC17,,,RC17 B37,,13 41 50.01,-62 20 25.8,308.7434,-0.0387,WN5o,RC17,,,,,,,,,,,14.94,13.21,12.18,,,,,
733,60-7,RC17,,,RC17 B51,,14 02 33.42,-61 20 27.4,311.3533,0.3625,WC7-8,RC17,,,,,,,,,,19.33,13.28,11.57,10.28,,,G311.48+0.37/RM10 SFC31?,2.06,"RC20 (e,a flag)"
734,60-8,RC17,,,RC17 B56,,14 12 15.19,-61 42 45.2,312.3517,-0.3277,WN6o,RC17,,,,,,,,,,,14.9,12.98,11.76,,,,,
735,64-2,RC17,,,RC17 B85,,15 01 14.05,-58 49 07.4,319.0607,-0.0724,WN6o,RC17,,,,,,,,,,,14.46,12.88,11.89,,,,,
736,64-3,RC17,,,RC17 B87,,15 02 46.14,-58 27 06.8,319.412,0.1535,WN6o,RC17,,,,,,,,,,17.68,12.39,11.04,10.18,,,,2.9,"RC20 (n,e,a flags)"
737,64-4,RC17,,,RC17 B88,,15 04 11.16,-58 27 21.7,319.5721,0.06,WN6o+OB,RC17,,,,,,,,,,17.08,11.35,10.01,9.1,,,,1.54,RC20 (a flag)
738,64-5,RC17,,,RC17 B91,,15 07 31.84,-58 15 09.9,320.054,0.0208,WN6o,RC17,,,,,,,,,,19.23,13.11,11.66,10.8,,,,1.83,"RC20 (e,a flags)"
739,64-6,RC17,,,RC17 B93,,15 10 57.65,-57 57 28.5,320.5939,0.0474,WN6b,RC17,,,,,,,,,,,13.84,12.19,11.11,,,,,
740,70-13,RC17,,,RC17 B105,,15 37 46.50,-56 08 45.5,324.6325,-0.4488,WC8d,RC17,,,,,,,,,,18.57,13.12,11.38,9.96,,,,2.78,"RC20 (n,a flags)"
741,70-14,RC17,,,RC17 B107,,15 39 17.02,-55 49 18.9,324.9945,-0.3129,WN4b,RC17,,,,,,,,,,,14.12,12.58,11.5,,,,,
742,70-15,RC17,,,RC17 B123,,15 58 57.97,-52 46 05.4,329.1414,0.2865,WN5o,RC17,,,,,,,,,,,15.61,13.59,12.4,,,,,
743,72-5,RC17,,,RC17 B132,,16 07 01.46,-51 58 18.6,330.5909,0.0725,WN6o,RC17,,,,,,,,,,18.69,12.56,11.14,10.27,,,,2.57,"RC20 (n,e,a flags)"
744,75-31,RC17,,,RC17 A11,,16 25 13.60,-48 58 22.3,334.7557,0.2255,WN7o,RC17,,,,,,,,,,,15.28,13.34,12.21,,,,,
745,76-11,RC17,,,RC17 B154,,16 40 12.92,-46 08 54.0,338.5451,0.2996,WN7o,RC17,,,,,,,,,,,15.05,13.15,11.98,,,,,
746,113-3,MMV18,,,,2MASS J18225904-1312311,18 22 59.04,-13 12 31.1,17.96061,0.17798,WN4-5,MMV18,,,,,,,,,,,14.17,12.62,11.68,,,,,
747,114-3,MMV18,,,,2MASS J18244626-1154270,18 24 46.26,-11 54 27.0,19.31448,0.40202,WN4-5,MMV18,,,,,,,,,,,13.4,12.28,11.42,,,,,
748,116-4,MMV18,,,,2MASS J18282046-1216364,18 28 20.46,-12 16 36.4,19.39449,-0.54221,WN4-5,MMV18,,,,,,,,,,,14.85,13.09,12.14,,,,,
749,121-15,MMV18,,,,2MASS J18442065-0236510,18 44 20.66,-02 36 51.2,29.7968,0.3848,WN4-5,MMV18,,,,,,,,,,18.03,12.74,11.57,10.72,,,,2.98,"RC20 (n,e,a flags)"
750,122-16,RHR18,,,RHR18 #29,,19 00 11.04,+03 47 34.8,37.304,0.213,WN8-9h,RHR18,,,,,,,,,,,13.79,10.81,9.12,,,,,
751,70-16,CTP18,,,Apep,2XMM J160050.7-514245,16 00 50.49,-51 42 45.3,330.0475,0.8995,WC7d+WN or WN/Cd+O,CTP18,CWB; d.e.l.,CTP18,,,,,,,,15.44,10.2,,6.7,,,,2.4,CTP18
752,100-4,GLS19,,,,J17443734-2927557,17 44 37.34,-29 27 55.7,359.435,-0.091,WCd,GLS19,,,,,,,,,,,17.56,13.91,10.29,,,G359.4-0.1,,
753,100-5,GLS19,,,,J17444083-2926550,17 44 40.83,-29 26 55.0,359.456,-0.092,WCd,GLS19,,,,,,,,,,,16.76,12.81,9.4,,,G359.4-0.1,,
754,100-6,GLS19,,,,J17450483-2911464,17 45 04.83,-29 11 46.4,359.717,-0.035,WCd,GLS19,,,,,,,,,,,15.02,11.63,9.04,,,,,
755,102-26,GLS19,,,,J17463219-2844546,17 46 32.19,-28 44 54.6,0.264,-0.074,WCd,GLS19,,,,,,,,,,,17.l4,12.86,9.21,Quintuplet,,,,
756,75-32,MCB19,,,VVV CL074-13,,16 32 08.43,-47 49 44.70,336.3754,0.1865,WC9,MCB19,,,,,,,,,,,15.08,12.13,10.3,VVV CL074,,,,
757,147-1,RRR20,,,,2MASS J20382292+4228034,20 38 22.92,+42 28 03.4,81.7199,0.7172,WN4,RRR20,,,,,,,,,,17.59,12.03,10.51,9.56,,,,,
758,48-11,RRR20,,,,2MASS J13113560-6245324,13 11 35.60  ,-62 45 32.4,305.238,0.021,WN9h,RRR20,,,,,,,,,,,15.98,14,12.64,,,,,
759,48-12,RRR20,,,,2MASS J13113686-6249594,13 11 36.86,-62 49 59.4,305.232,-0.052,WN9h,RRR20,,,,,,,,,,,15.57,13.49,11.41,,,,,
760,121-16,ZTW20,,,,ASASSN-V J185139.71-053451.1,18 51 39.7,-05 34 51.1,27.9871,-2.5912,WN7o/WC,ZTW20,,,,,,,,14.82,14.02,13.42,11.37,11,10.61,,,,,
