WR_lc#,spec_class,binary_bool,zero_amp,char_freq,log_amp_grad,w_noise,peak_loc,peak_HWHM
WR52_lc0,WC4,0,111.0651621,4.20839342,1.612927048,8.557856973,2.850465242,0.001947005
WR4_lc0,WC5,0,162.0421241,2.8076569,1.430441885,13.04070598,0.349993091,0.001615905
WR17_lc0,WC5,0,294.4401306,0.999994301,0.888871201,15.78032621,3.121135536,0.013850456
WR17_lc1,WC5,0,298.6956941,0.999998669,1.012189349,16.90353978,74.03747725,0.006733095
WR15_lc0,WC6,0,191.9441996,1.440362874,1.336146708,12.3488109,0.170214352,0.001496185
WR15_lc1,WC6,0,165.8535699,1.467919805,1.273445771,10.551735,0.27162955,0.030275239
WR23_lc0,WC6,0,96.82117289,0.450044539,2.000000534,8.347430944,0.999998254,0.004999818
WR23_lc1,WC6,0,209.4758618,0.999833529,0.888823056,3.407009181,0.250569979,0.001217118
WR14_lc0,WC7,0,247.9331332,2.21605088,1.448853469,7.189014262,0.130020911,0.000906317
WR14_lc1,WC7,0,160.7682517,3.192179937,1.573590806,6.648427181,1.470164907,0.001667629
WR90_lc0,WC7,0,151.0992292,2.614389858,1.314768429,3.734621842,10.04718317,0.007220145
WR53_lc0,WC8,0,288.7830144,2.764058198,1.805823405,13.65383479,1.230148984,0.000603557
WR57_lc0,WC8,0,243.568365,2.496710023,1.513439002,11.91134855,0.770492084,0.000618602
WR59_lc0,WC9,0,441143.9337,0.059558615,1.111891778,10.29154305,0.488732147,0.003673708
WR103_lc0,WC9,0,4154.569275,0.763461087,1.327106994,0.100051949,4.010429282,0.000628543
WR3_lc0,WN3,0,568.4902799,9.999434917,1.577328507,10.4345343,9.392285252,0.002134376
WR46_lc0,WN3,0,46148.91278,0.034224719,0.800887216,1.639416769,3.290325953,1.58E-05
WR46_lc1,WN3,0,6226.766569,1.002692987,0.982021542,1.004653952,6.590277799,0.000742103
WR6_lc0,WN4,0,5097.674266,0.868538455,19.99999712,69.24181319,1.330143448,0.00013005
WR6_lc1,WN4,0,5383.506087,0.899093704,4.378212896,55.97743952,0.530060319,9.14E-06
WR6_lc2,WN4,0,3239.378063,0.797942928,3.060723261,17.00020723,99.99768831,9.989018666
WR7_lc0,WN4,0,999.9998245,1.301005985,1.853971475,31.72622252,0.390018886,3.92E-05
WR7_lc1,WN4,0,646.8991793,1.843357405,1.911649439,26.30396151,0.370033612,5.33E-05
WR18_lc0,WN4,0,380.8680088,0.723559074,1.562724926,18.00230974,0.110024874,0.00048869
WR18_lc1,WN4,0,246.2383591,0.997350245,1.477936803,16.66211309,0.811632485,0.001274672
WR18_lc2,WN4,0,491.0652729,0.997833144,3.084102317,31.48551189,0.470029616,0.000330267
WR18_lc3,WN4,0,425.254893,0.99999933,2.523250406,29.12692027,0.610072444,0.000509809
WR10_lc0,WN5,0,999.9880578,4.543700751,3.570809661,40.86807051,0.490130294,7.59E-05
WR24_lc0,WN6,0,1770.820091,0.999999982,1.76846331,9.143895041,30.66755338,0.009515904
WR24_lc1,WN6,0,1924.404594,0.999999999,1.675040727,1.006162084,41.29077977,0.039228804
WR24_lc2,WN6,0,1866.448765,0.999254022,1.661463883,0.541028302,1.51027959,0.000293133
WR43B_lc0,WN6,0,33085.42517,1.050655487,3.646749976,397.5557038,0.530052144,1.71E-06
WR43C_lc0,WN6,0,29061.59877,1.08937322,4.190438319,287.717649,0.5300526,1.46E-06
WR67_lc0,WN6,0,17796.76058,0.42044493,1.520975527,73.76554721,0.150005099,7.42E-06
WR67_lc1,WN6,0,5304.40047,1.270841681,1.867690001,38.31128846,0.370056486,3.30E-05
WR71_lc0,WN6,0,2743.609988,1.825048099,1.420747123,12.3238753,0.390077523,2.67E-05
WR75_lc0,WN6,0,869.8588375,0.692088305,1.862270961,19.32411071,0.190106745,4.10E-05
WR85_lc0,WN6,0,47.02028035,0.832092704,1.339504378,1.963515338,4.144517302,0.019186356
WR85_lc1,WN6,0,150.113325,0.331664415,1.293771162,7.790072028,1.709417391,0.005817402
WR78_lc0,WN7,0,1836.176503,1.341388164,3.08829104,12.09082905,3.89005707,0.001237549
WR87_lc0,WN7,0,1829.505698,1.365538685,3.090032671,18.41127345,0.470025576,0.000178496
WR55_lc0,WN7 ,0,5148.814748,1.283647087,1.626581325,20.52135075,0.130000879,4.76E-05
WR12_lc0,WN8,0,19782.82087,0.217638619,1.973595801,57.23129608,1.410140092,0.000859829
WR12_lc1,WN8,0,20987.52504,0.132774483,1.22385376,12.54033893,0.149992181,5.42E-05
WR16_lc0,WN8,0,9999.999754,0.099999994,0.948780791,1.000063082,0.050019861,0.000103902
WR16_lc1,WN8,0,5835.929929,0.099999994,0.809281735,1.000262754,0.310010412,3.24E-05
WR40_lc0,WN8,0,5822.218568,0.950799224,2.050092344,22.64972149,1.31065213,0.001999152
WR40_lc1,WN8,0,19060.2537,0.224663082,1.29602173,1.019805513,1.591982045,1.313860424
WR40_lc2,WN8,0,5261.175659,0.992147233,2.530910511,26.82249698,0.249999765,7.45E-06
WR66_lc0,WN8,0,2050.5742,1.548585122,1.452493305,9.266534974,0.470048087,7.75E-05
WR66_lc1,WN8,0,1627.689178,1.979399178,1.665672598,14.29159396,85.04296143,0.008759029
WR89_lc0,WN8,0,1700.877277,1.201890806,2.845762891,17.72147733,0.210243669,0.008022089
WR148_lc0,WN8,0,1850.376018,1.330877804,2.413700242,19.21268764,0.29007407,2.83E-05
WR9_lc0,WC5+O7,1,317.5304352,2.411240454,1.617824673,9.441109041,74.03116384,0.012383422
WR48_lc0,WC6+O6,1,2905.549288,0.944550674,2.72149023,18.91497307,0.230055841,2.09E-05
WR48_lc1,WC6+O6,1,2195.538292,1.084848811,2.646559121,9.585296965,0.429279127,0.006822402
WR86_lc0,WC7+B0,1,323.5957559,9.980148406,11.74586357,26.06216949,6.990723352,6.38E-05
WR86_lc1,WC7+B0,1,290.8841237,9.999871638,10.99642743,17.52272306,6.850681713,5.60E-05
WR79_lc0,WC7+O5,1,468.3164578,1.31756922,1.341568935,6.647092772,6.490651679,0.00190638
WR42_lc0,WC7+O7,1,369.8322276,1.184594373,1.193285396,2.749775963,4.950558746,0.002756521
WR93_lc0,WC7+O7,1,290.2114679,1.033493724,1.387741617,8.631251725,0.250271043,0.002685566
WR50_lc0,WC7+OB,1,148.5994713,1.862615098,3.820370825,32.41432202,0.649985846,0.00032948
WR11_lc0,WC8+O7.5,1,473.9765116,2.228088301,2.376024644,2.857394363,0.26607426,0.082189437
WR11_lc1,WC8+O7.5,1,5727.565206,0.358729368,1.66047042,26.80206552,0.049978827,7.78E-05
WR11_lc2,WC8+O7.6,1,902.7040073,2.511832275,2.501324948,12.59455974,0.550098396,0.000203401
WR11_lc3,WC8+O7.7,1,1022.075194,1.184579451,1.463684455,6.207487741,2.510245494,0.000562169
WR70_lc0,WC9+B0,1,7659.598746,0.228363636,1.39102336,0.430406578,0.429995988,4.55E-05
WR70_lc1,WC9+B0,1,7108.132462,0.305850897,1.492139825,1.049434356,0.130005021,3.96E-05
WR69_lc0,WC9+OB,1,4441.259419,0.674471327,1.410581541,6.38746388,0.169981037,1.57E-05
WR69_lc1,WC9+OB,1,3697.059839,0.918908493,1.705764595,7.210888393,0.290052081,0.000115537
WR31_lc0,WN4+O8,1,1559.925167,1.259127251,1.396916566,12.83099209,2.730304262,0.000157345
WR21_lc0,WN5+O4,1,4354.542898,0.343576079,1.343291448,10.85941798,1.610006017,0.000261053
WR21_lc1,WN5+O4,1,3644.657626,0.458951968,1.251840397,6.37692217,0.109972881,3.51E-05
WR141_lc0,WN5+O5,1,1823.218965,1.62679076,1.890339817,7.883518991,7.330741982,0.000345277
WR139_lc0,WN5+O6,1,12443.23249,1.633689604,3.729779066,149.5705926,0.470046286,9.66E-06
WR139_lc1,WN5+O6,1,11224.46332,1.619252059,3.234409519,160.1968912,0.470045478,7.15E-06
WR139_lc2,WN5+O6,1,9268.091576,1.424601674,2.575636733,63.31508815,0.470047569,6.42E-06
WR97_lc0,WN5+O7,1,550.5925524,1.562709559,1.144472972,6.904691158,0.389933877,0.000404108
WR133_lc0,WN5+O9,1,1311.362356,1.404499236,2.235447897,15.44655709,0.190049936,0.000164993
WR25_lc0,WN6+O,1,687.8735679,2.258152416,3.619720408,8.777418061,1.069667901,0.000302409
WR25_lc1,WN6+O,1,709.1406679,1.935901215,3.072861516,8.816448614,0.970010861,3.14E-05
WR25_lc2,WN6+O,1,849.2798467,1.631629562,2.328269637,7.726974822,0.469920712,0.000181587
WR47_lc0,WN6+O5,1,12604.00005,0.472430429,1.742912935,19.55981215,0.170016543,1.91E-05
WR47_lc1,WN6+O5,1,9828.94184,0.4522225,1.753895958,36.5180089,0.170021353,1.50E-05
WR153_lc0,WN6+O6,1,8985.024099,0.649427365,2.25631695,50.09129513,0.310039257,0.00014789
WR153_lc1,WN6+O6,1,7174.643101,0.750125899,11.96544935,76.50172165,1.150113252,5.76E-05
WR155_lc0,WN6+O9,1,11991.80672,2.23152921,6.379313864,266.3362065,1.210119136,1.82E-06
WR43A_lc0,WN6+WN6,1,29254.24083,1.117481879,3.868762919,376.36215,0.530052473,1.55E-06
WR22_lc0,WN7+O9,1,2269.09135,0.828305502,1.966053795,20.16480916,0.670068617,0.00019333
WR22_lc1,WN7+O9,1,3192.910471,0.813810435,2.880737731,13.77328473,0.309988021,1.94E-05
WR22_lc2,WN7+O9,1,2677.546,0.555095616,1.503660796,4.056424927,0.150086008,3.58E-05
WR98_lc0,WN8+WC7,1,10821.7296,0.15703482,0.927819111,0.100002993,94.21082301,0.013708665
WR79B_lc0,WN9+O6,1,1776.22362,1.555721247,3.474428704,22.35266993,0.390081145,0.000141657
WR79B_lc1,WN9+O6,1,2133.558474,1.19230188,2.460354649,10.18308586,11.09113925,0.001367557
WR79A_lc0,WN9+O8,1,2339.0426,1.141978963,2.293868942,21.86071763,0.330070943,5.36E-05
WR79A_lc1,WN9+O8,1,2833.051347,1.018164124,5.032149187,16.65843488,0.350024194,7.97E-05
WR79A_lc2,WN9+O8,1,555.5865594,0.921662818,3.418004312,46.57044909,0.209997753,0.00033888
