WR# (1),Spectral Type,Binary Status (1),u,b,v,r,U,B,V,G,J,H,K,M_stel,log_M_loss,Temp,log_Rt,wind_vel,M_v,log_L,R_stel,binary_bool,zero_amp,char_freq,log_amp_grad,w_noise,peak_loc,peak_HWHM,H_line,avail_TESS_LC,Ref
3,WN3ha,SB2,10.54,10.64,10.7,10.73,9.85,10.62,10.61,10.58,10.237,10.134,10.009,15,-5.4,89.1,1.2,2700,-3.13,5.56,2.48,0,568.4902799,9.999434917,1.577328507,10.4345343,9.392285252,0.002134376,,1,(1) - Crowther et al.
4,WC5+?,"SB1, no d.e.l.",10.73,10.73,10.53,10.53,10.03,10.3,9.8,9.68,8.749,8.566,7.877,20,-4.37,79,0.5,2528,-5.14,5.71,3.85,0,162.0421241,2.8076569,1.430441885,13.04070598,0.349993091,0.001615905,,1,(2) - Sander et al. (2018)
6,WN4b,SB1?,,6.87,6.94,6.98,5.64,6.6,6.87,6.57,6.353,6.226,5.893,23,-4.2,89.1,0.3,1700,-5.33,5.79,3.25,0,5383.506087,0.899093704,4.378212896,55.97743952,0.530060319,9.14E-06,,1,(3) - Hamann et al. (2019)
7,WN4b,,12.21,12.11,11.75,11.51,11.21,11.68,11.4,11.17,9.97,9.674,9.271,13,-4.8,112.2,0.3,1600,-3.62,5.36,1.26,0,646.8991793,1.843357405,1.911649439,26.30396151,0.370033612,5.33E-05,,0,
9,WC5+O7,SB2 (P=14.3d),12.05,11.67,10.93,10.6,11.47,11.42,10.49,10.14,8.452,8.11,7.545,0,0,0,0,0,0,0,0,1,298.2916115,2.566294899,1.622646743,9.323751734,0.690070254,0.000286383,,0,
10,WN5h,VB,11.47,11.3,11.08,10.99,10.62,11.22,10.93,10.94,10.053,9.887,9.61,23,-5.2,63.1,1.2,1100,-5.08,5.83,6.93,0,999.9880578,4.543700751,3.570809661,40.86807051,0.490130294,7.59E-05,,1,
11,WC8+O7.5III-V,"SB2, VB (78.5d)",,1.42,1.74,,0.64,1.58,1.83,1.7,2.15,2.25,2.1,0,0,0,0,0,0,0,0,1,902.7040073,2.511832275,2.501324948,12.59455974,0.550098396,0.000203401,,0,
12,WN8h,"SB1, no d.e.l. (P=23.92)",11.63,11.41,10.99,10.61,10.95,11.34,10.78,10.36,8.616,8.26,7.869,30,-4.3,44.7,1,1200,-6.68,5.98,16.38,0,19782.82087,0.217638619,1.973595801,57.23129608,1.410140092,0.000859829,,0,
14,WC7+?,"SB1, no d.e.l.",9.67,9.54,9.4,9.42,8.96,9.44,8.92,8.61,7.486,7.245,6.612,22.1,-4.39,71,0.6,2194,-5.37,5.78,5.16,0,160.7682517,3.192179937,1.573590806,6.648427181,1.470164907,0.001667629,,1,
15,WC6,,12.9,12.44,11.72,11.08,12.3,11.8,10.69,10.16,7.846,7.338,6.596,30.6,-4.14,79,0.5,2675,-5.69,5.99,5.31,0,191.9441996,1.440362874,1.336146708,12.3488109,0.170214352,0.001496185,,1,
16,WN8h,,8.76,8.74,8.44,8.25,7.94,8.63,8.32,8.05,6.968,6.714,6.38,19,-4.6,44.7,0.9,650,-6.14,5.72,11.56,0,5835.929929,0.099999994,0.809281735,1.000262754,0.310010412,3.24E-05,,1,
17,WC5,,10.97,11.17,11.03,11.14,,10.87,10.63,10.42,9.926,9.736,9.167,21,-4.4,79,0.5,2231,-5.6,5.74,4.01,0,294.4401306,0.999994301,0.888871201,15.78032621,3.121135536,0.013850456,,1,
18,WN4b,,11.91,11.66,11.11,10.72,11.1,11.26,10.75,10.34,8.566,8.205,7.676,38,-4.1,112.2,0.3,1800,-5.36,6.11,2.82,0,491.0652729,0.997833144,3.084102317,31.48551189,0.470029616,0.000330267,,0,
21,WN5o+O4-6; WN5o+O7V,SB2 (P=8.25d),10.15,10.03,9.76,9.58,9.53,10.16,9.71,9.49,8.414,8.217,8.033,0,0,0,0,0,0,0,0,1,4354.542898,0.343576079,1.343291448,10.85941798,1.610006017,0.000261053,,0,
22,WN7ha; WN7h+O9III-V,SB2,7.18,7.24,7.16,7.14,5.69,6.48,6.39,6.23,5.705,5.578,5.389,75,-4.4,44.7,1.3,1785,-7.17,6.28,22.65,1,2269.09135,0.828305502,1.966053795,20.16480916,0.670068617,0.00019333,,1,
23,WC6,,9.62,9.62,9.67,9.72,9.02,9.51,9.11,8.87,7.889,7.602,7.055,17.4,-4.49,79,0.5,2342,-4.91,5.61,3.43,0,135.0043235,2.773502341,1.54924646,7.873772284,0.250077123,0.001311037,,1,
24,WN6ha,,,7.16,7.2,7.28,5.52,6.46,6.48,6.35,6.097,6.012,5.816,114,-4.3,50.1,1.35,2160,-7.34,6.47,21.73,0,1770.820091,0.999999982,1.76846331,9.143895041,30.66755338,0.009515904,,1,
25,O2.5If*/WN6+O,SB1; CWB (P~208d),9.14,9.01,8.84,8.57,7.9,8.51,8.07,7.79,6.26,5.97,5.721,98,-4.6,50.1,1.5,2480,-6.98,6.38,20.24,1,709.1406679,1.935901215,3.072861516,8.816448614,0.970010861,3.14E-05,,0,
31,WN4o+O8V,"SB2, VB (P=4.83d)",,10.97,10.69,,10.38,10.95,10.56,10.39,9.172,8.962,8.688,0,0,0,0,0,0,0,0,1,1559.925167,1.259127251,1.396916566,12.83099209,2.730304262,0.000157345,,0,
40,WN8h,,7.79,7.79,7.6,7.51,7.1,7.86,7.69,7.46,6.622,6.407,6.107,26,-4.2,44.7,0.7,650,-6.88,5.91,14.51,0,5261.175659,0.992147233,2.530910511,26.82249698,0.249999765,7.45E-06,,1,
42,WC7+O7V,SB2 (P=7.89d),,8.31,8.25,,7.44,8.18,8.05,7.92,7.589,7.519,7.084,0,0,0,0,0,0,0,0,1,369.8322276,1.184594373,1.193285396,2.749775963,4.950558746,0.002756521,,0,
43A,WN6ha+WN6ha,SB2,,,,,,,11.18,,7.98,7.79,7.21,0,0,0,0,0,0,0,0,1,29254.24083,1.117481879,3.868762919,376.36215,0.530052473,1.55E-06,,0,
43B,WN6ha,,,,,,,12.34,11.33,,7.78,7.7,7.08,0,0,0,0,0,0,0,0,0,33085.42517,1.050655487,3.646749976,397.5557038,0.530052144,1.71E-06,,0,
43C,O3If*/WN6,,,,,,,12.94,11.89,,8.49,8.13,7.81,0,0,0,0,0,0,0,0,0,29061.59877,1.08937322,4.190438319,287.717649,0.5300526,1.46E-06,,0,
46,WN3b pec,"d.e.l., SB1?",10.71,10.84,10.87,10.9,9.95,10.77,10.58,10.7,10.199,10.079,9.834,14,-5.4,112.2,0.8,2300,-2.56,5.42,1.36,0,46148.91278,0.034224719,0.800887216,1.639416769,3.290325953,1.58E-05,,1,
47,WN6o+O5V; WN6o+O5.5,SB2 (P=6.24d),12.17,11.84,11.08,10.58,11.39,11.59,10.79,10.29,8.316,7.916,7.549,0,0,0,0,0,0,0,0,1,12604.00005,0.472430429,1.742912935,19.55981215,0.170016543,1.91E-05,,0,
48,WC6(+O9.5/B0Iab); WC6+O6-7V,"SB1, VB (P=19.14d)",,5.76,5.88,,4.65,5.619,5.662,5.58,5.571,5.566,5.434,0,0,0,0,0,0,0,0,1,2905.549288,0.944550674,2.72149023,18.91497307,0.230055841,2.09E-05,,0,
50,WC7+OB,SB2,13.44,13.03,12.49,11.94,12.66,12.72,11.86,11.52,9.753,9.384,8.811,0,0,0,0,0,0,0,0,1,148.5994713,1.862615098,3.820370825,32.41432202,0.649985846,0.00032948,,0,
52,WC4,,9.91,10.15,9.86,10.01,9.09,9.71,9.25,9.05,8.411,8.206,7.555,8.5,-4.75,112,0.2,3225,-3.21,5.07,0.92,0,111.0651621,4.20839342,1.612927048,8.557856973,2.850465242,0.001947005,,1,
53,WC8; WC9; WC8d,,11.66,11.3,10.88,10.97,10.81,11.11,10.77,10.26,8.745,7.915,6.835,15.5,-4.66,50,0.9,1800,-5.41,5.52,7.77,0,288.7830144,2.764058198,1.805823405,13.65383479,1.230148984,0.000603557,,1,
55,WN7o,,,11.27,10.87,,8.69,10.84,10.39,10.23,8.774,8.489,8.005,14,-4.7,56.2,0.8,1200,-4.67,5.4,5.23,0,5148.814748,1.283647087,1.626581325,20.52135075,0.130000879,4.76E-05,,0,
57,WC8,,10.17,10.12,10.02,10.29,9.11,9.8,9.64,9.52,9.088,8.752,8.01,21.2,-4.5,63,0.7,1787,-5.61,5.75,6.36,0,243.568365,2.496710023,1.513439002,11.91134855,0.770492084,0.000618602,,1,
59,WC9d,,,15.14,13.9,13.4,12.09,11.99,11.69,12.04,8.795,7.709,6.609,21.4,-4.48,40,1,1300,-7.31,5.76,15.89,0,441143.9337,0.059558615,1.111891778,10.29154305,0.488732147,0.003673708,,0,
66,WN8(h),"no d.e.l., SB1?, VB",12.81,12.39,11.66,11.13,12.23,12.26,11.38,10.91,8.928,8.481,8.148,41,-3.9,44.7,0.9,1500,-7.22,6.15,19.9,0,1642.018081,1.93642173,1.669623464,15.70519037,6.930725011,3.80E-05,,1,
67,WN6o,d.e.l.,13.32,12.99,12.12,11.61,12.61,12.62,11.88,11.05,9.278,8.858,8.452,9,-4.8,56.2,0.8,1500,-4.03,5.11,3.73,0,5304.40047,1.270841681,1.867690001,38.31128846,0.370056486,3.30E-05,,1,
69,WC9d+OB,SB2,,9.57,9.43,,9.1,9.55,9.24,9.01,7.955,7.278,6.403,12.1,-4.87,40,1,1089,-5.51,5.33,9.77,1,3697.059839,0.918908493,1.705764595,7.210888393,0.290052081,0.000115537,,0,
70,WC9vd+B0I,SB2 (P=2.8yr?),11.79,11.06,10.1,9.48,11.11,11.02,9.78,9.2,7.067,6.557,5.744,0,0,0,0,0,0,0,0,1,7659.598746,0.228363636,1.39102336,0.430406578,0.429995988,4.55E-05,,0,
71,WN6o,"d.e.l., SB2?",10.01,10.18,10.23,10.22,9.34,10.05,10.11,9.89,9.48,9.306,9.088,9,-5.1,56.2,0.9,1200,-3.59,5.06,3.56,0,2743.609988,1.825048099,1.420747123,12.3238753,0.390077523,2.67E-05,,1,
75,WN6b,,12.11,11.94,11.23,10.77,,11.46,10.85,10.43,8.601,8.244,7.837,18,-4.2,63.1,0.6,2300,-5.3,5.59,5.2,0,869.8588375,0.692088305,1.862270961,19.32411071,0.190106745,4.10E-05,,1,
78,WN7h,eclipse?,,6.82,6.61,,6.12,6.76,6.48,6.28,5.441,5.269,4.978,22,-4.5,50.1,1,1385,-5.83,5.8,10.14,0,1836.176503,1.341388164,3.08829104,12.09082905,3.89005707,0.001237549,,1,
79,WC7+O5-8,"SB2, VB (P=8.89d)",,6.96,6.95,,6.32,6.83,6.6,6.54,5.963,5.81,5.389,0,0,0,0,0,0,0,0,1,468.3164578,1.31756922,1.341568935,6.647092772,6.490651679,0.00190638,,0,
79a,WN9ha; O8Iafpe,VB,,5.44,5.29,,5.18,5.98,5.81,5.67,5.148,5.09,4.904,0,0,0,0,0,0,0,0,1,555.5865594,0.921662818,3.418004312,46.57044909,0.209997753,0.00033888,,0,
79b,WN9ha; O6:Iafpe,VB,,8.87,8.32,,8.16,8.66,8.14,7.92,6.764,6.617,6.475,0,0,0,0,0,0,0,0,1,2133.558474,1.19230188,2.460354649,10.18308586,11.09113925,0.001367557,,1,
85,WN6h,"d.e.l., VB",11.37,11.17,10.6,10.21,10.64,10.96,10.4,10.03,8.2,7.943,7.475,13,-5,50.1,1.1,1400,-4.66,5.38,6.46,0,47.02028035,0.832092704,1.339504378,1.963515338,4.144517302,0.019186356,,0,
86,WC7 (+B0III-I),"SB1?, VB",10.47,10.06,9.63,9.36,9.83,10.1,9.29,,7.436,7.136,6.666,0,0,0,0,0,0,0,0,1,290.8841237,9.999871638,10.99642743,17.52272306,6.850681713,5.60E-05,,0,
87,WN7h+abs,"a, d.e.l.",15.12,14.08,12.5,11.44,13.93,13.55,11.96,10.88,7.981,7.452,7.085,59,-4.5,44.7,1.3,1400,-6.95,6.21,20.34,0,1829.505698,1.365538685,3.090032671,18.41127345,0.470025576,0.000178496,,1,
89,WN8h+abs,"a, d.e.l., VB",13.62,12.72,11.5,10.54,13.01,12.5,11.03,10.11,7.385,6.963,6.578,87,-4.4,39.8,1.4,1600,-7.56,6.33,30.04,0,1700.877277,1.201890806,2.845762891,17.72147733,0.210243669,0.008022089,,0,
90,WC7,,,7.33,7.45,7.48,6.54,7.17,6.96,6.75,6.251,6.09,5.52,16.2,-4.59,71,0.6,2053,-4.99,5.55,4,0,151.0992292,2.614389858,1.314768429,3.734621842,10.04718317,0.007220145,,1,
93,WC7+O7-9,SB2?,13.48,12.58,11.46,10.55,12.8,12.1,10.68,9.84,7.036,6.533,5.865,0,0,0,0,0,0,0,0,1,290.2114679,1.033493724,1.387741617,8.631251725,0.250271043,0.002685566,,0,
97,WN5b+O7,SB2 (P=12.6d),12.3,11.82,11.14,10.62,11.51,11.73,10.85,10.39,8.502,8.215,8.009,0,0,0,0,0,0,0,0,1,550.5925524,1.562709559,1.144472972,6.904691158,0.389933877,0.000404108,,0,
98,WN8o/C7,SB1,,13.59,12.51,,13.71,13.22,11.85,10.9,8.091,7.548,7.045,0,0,0,0,0,0,0,0,1,10821.7296,0.15703482,0.927819111,0.100002993,94.21082301,0.013708665,,0,
103,WC9d+?,"SB1, no d.e.l.",9.13,9.04,9.01,9.23,8.52,9.06,8.81,8.57,7.75,7.207,6.37,15,-4.56,45,0.8,1190,-6.06,5.5,9.31,0,4154.569275,0.763461087,1.327106994,0.100051949,4.010429282,0.000628543,,1,
133,WN5o+O9I,"SB2, VB (112.8d)",6.79,6.7,6.7,6.71,6.2,6.9,6.77,6.73,6.319,6.315,6.247,0,0,0,0,0,0,0,0,1,1311.362356,1.404499236,2.235447897,15.44655709,0.190049936,0.000164993,,0,
139,WN5o+O6III-V,SB2 (P=4.2d),8.84,8.48,8.1,7.85,8.02,8.52,8,7.75,6.697,6.52,6.327,0,0,0,0,0,0,0,0,1,12443.23249,1.633689604,3.729779066,149.5705926,0.470046286,9.66E-06,,0,
141,WN5o+O5V-III,SB2 (P=21.7d),11.43,10.85,10.14,9.53,10.71,10.66,9.68,9.33,7.339,6.929,6.535,0,0,0,0,0,0,0,0,1,1823.218965,1.62679076,1.890339817,7.883518991,7.330741982,0.000345277,,0,
148,WN8h+,"SB1, d.e.l.",11.08,10.82,10.46,10.16,10.42,10.77,10.21,10.15,8.759,8.533,8.318,44,-4.5,39.8,1.3,1000,-7.22,6.2,26.5,0,1850.376018,1.330877804,2.413700242,19.21268764,0.29007407,2.83E-05,,0,
153,WN6o/CE+O6I; WN6o/CE+O3-6+B0:I+B1:V-III,SB2 (P=6.69d) + SB2 (3.47d),9.56,9.35,9.08,8.9,8.87,9.41,9.01,8.81,7.781,7.599,7.413,0,0,0,0,0,0,0,0,1,8985.024099,0.649427365,2.25631695,50.09129513,0.310039257,0.00014789,,0,
155,WN6o+O9II-Ib,SB2 (P=1.64d),9.19,9.03,8.75,8.58,8.44,9.26,8.83,8.71,7.482,7.34,7.161,0,0,0,0,0,0,0,0,1,11991.80672,2.23152921,6.379313864,266.3362065,1.210119136,1.82E-06,,0,
